	C	D	E	F	G	H	I	J	K	L	M	N
Injection:Cond1_Time:D0_Individual:38_AcquisitionDatetime:_Batch:3_SeqNb:23_SampleType:Sample_Polarity:Positive	4.160000000e+08	5.580000000e+07	2.690000000e+07	3.310000000e+07	2.880000000e+07	1.200000000e+08	9.700000000e+07	9.050000000e+07	8.240000000e+08	3.390000000e+07	3.020000000e+08	2.180000000e+09
Injection:Cond1_Time:D0_Individual:39_AcquisitionDatetime:_Batch:3_SeqNb:41_SampleType:Sample_Polarity:Positive	0.000000000e+00	4.620000000e+07	2.550000000e+07	2.980000000e+07	0.000000000e+00	1.050000000e+08	9.910000000e+07	8.840000000e+07	8.120000000e+08	2.040000000e+07	0.000000000e+00	1.150000000e+09
Injection:Cond1_Time:D0_Individual:40_AcquisitionDatetime:_Batch:3_SeqNb:14_SampleType:Sample_Polarity:Positive	1.140000000e+08	4.580000000e+07	2.560000000e+07	2.950000000e+07	2.700000000e+07	1.170000000e+08	1.100000000e+08	8.280000000e+07	8.500000000e+08	3.230000000e+07	3.010000000e+08	1.780000000e+09
Injection:Cond1_Time:D0_Individual:45_AcquisitionDatetime:_Batch:3_SeqNb:42_SampleType:Sample_Polarity:Positive	8.050000000e+07	4.940000000e+07	2.530000000e+07	3.160000000e+07	2.830000000e+07	0.000000000e+00	1.010000000e+08	1.010000000e+08	7.730000000e+08	1.890000000e+07	1.490000000e+08	8.810000000e+08
Injection:Cond1_Time:D3_Individual:49_AcquisitionDatetime:_Batch:3_SeqNb:32_SampleType:Sample_Polarity:Positive	0.000000000e+00	3.880000000e+07	2.340000000e+07	3.010000000e+07	2.790000000e+07	1.090000000e+08	9.420000000e+07	8.370000000e+07	8.260000000e+08	2.920000000e+07	2.590000000e+08	9.420000000e+08
Injection:Cond1_Time:D3_Individual:56_AcquisitionDatetime:_Batch:4_SeqNb:15_SampleType:Sample_Polarity:Positive	8.050000000e+07	4.920000000e+07	2.780000000e+07	3.040000000e+07	0.000000000e+00	1.130000000e+08	9.930000000e+07	8.990000000e+07	8.580000000e+08	2.360000000e+07	0.000000000e+00	8.170000000e+08
Injection:Cond1_Time:D6_Individual:61_AcquisitionDatetime:_Batch:4_SeqNb:43_SampleType:Sample_Polarity:Positive	9.020000000e+07	4.960000000e+07	2.550000000e+07	2.870000000e+07	2.780000000e+07	0.000000000e+00	1.080000000e+08	9.870000000e+07	8.110000000e+08	2.230000000e+07	2.080000000e+08	7.290000000e+08
Injection:Cond1_Time:D6_Individual:69_AcquisitionDatetime:_Batch:4_SeqNb:24_SampleType:Sample_Polarity:Positive	0.000000000e+00	4.580000000e+07	2.700000000e+07	3.130000000e+07	3.050000000e+07	1.140000000e+08	1.040000000e+08	8.010000000e+07	8.600000000e+08	2.770000000e+07	2.200000000e+08	8.890000000e+08
Injection:Cond1_Time:D6_Individual:70_AcquisitionDatetime:_Batch:4_SeqNb:33_SampleType:Sample_Polarity:Positive	8.030000000e+07	4.430000000e+07	2.610000000e+07	3.130000000e+07	0.000000000e+00	0.000000000e+00	1.050000000e+08	7.970000000e+07	8.480000000e+08	2.670000000e+07	0.000000000e+00	9.270000000e+08
Injection:Cond1_Time:D6_Individual:71_AcquisitionDatetime:_Batch:4_SeqNb:44_SampleType:Sample_Polarity:Positive	1.010000000e+08	4.770000000e+07	2.590000000e+07	2.860000000e+07	2.880000000e+07	1.040000000e+08	1.080000000e+08	8.980000000e+07	7.870000000e+08	2.330000000e+07	1.660000000e+08	8.190000000e+08
