	B	C	D	E	F	G	H	I	J	K	L	M	N
Injection:Cond1_Time:D0_Individual:38_AcquisitionDatetime:_Batch:3_SeqNb:23_SampleType:Sample_Polarity:Positive	7.63E+07	4.16E+08	5.58E+07	2.69E+07	3.31E+07	2.88E+07	1.20E+08	9.70E+07	9.05E+07	8.24E+08	3.39E+07	3.02E+08	2.18E+09
Injection:Cond1_Time:D0_Individual:39_AcquisitionDatetime:_Batch:3_SeqNb:41_SampleType:Sample_Polarity:Positive	7.85E+07	0.00E+00	4.62E+07	2.55E+07	2.98E+07	0.00E+00	1.05E+08	9.91E+07	8.84E+07	8.12E+08	2.04E+07	0.00E+00	1.15E+09
Injection:Cond1_Time:D0_Individual:40_AcquisitionDatetime:_Batch:3_SeqNb:14_SampleType:Sample_Polarity:Positive	0.00E+00	1.14E+08	4.58E+07	2.56E+07	2.95E+07	2.70E+07	1.17E+08	1.10E+08	8.28E+07	8.50E+08	3.23E+07	3.01E+08	1.78E+09
Injection:Cond1_Time:D0_Individual:45_AcquisitionDatetime:_Batch:3_SeqNb:42_SampleType:Sample_Polarity:Positive	8.29E+07	8.05E+07	4.94E+07	2.53E+07	3.16E+07	2.83E+07	0.00E+00	1.01E+08	1.01E+08	7.73E+08	1.89E+07	1.49E+08	8.81E+08
Injection:Cond1_Time:D3_Individual:49_AcquisitionDatetime:_Batch:3_SeqNb:32_SampleType:Sample_Polarity:Positive	7.68E+07	0.00E+00	3.88E+07	2.34E+07	3.01E+07	2.79E+07	1.09E+08	9.42E+07	8.37E+07	8.26E+08	2.92E+07	2.59E+08	9.42E+08
Injection:Cond1_Time:D3_Individual:56_AcquisitionDatetime:_Batch:4_SeqNb:15_SampleType:Sample_Polarity:Positive	0.00E+00	8.05E+07	4.92E+07	2.78E+07	3.04E+07	0.00E+00	1.13E+08	9.93E+07	8.99E+07	8.58E+08	2.36E+07	0.00E+00	8.17E+08
Injection:Cond1_Time:D6_Individual:61_AcquisitionDatetime:_Batch:4_SeqNb:43_SampleType:Sample_Polarity:Positive	8.49E+07	9.02E+07	4.96E+07	2.55E+07	2.87E+07	2.78E+07	0.00E+00	1.08E+08	9.87E+07	8.11E+08	2.23E+07	2.08E+08	7.29E+08
Injection:Cond1_Time:D6_Individual:69_AcquisitionDatetime:_Batch:4_SeqNb:24_SampleType:Sample_Polarity:Positive	7.50E+07	0.00E+00	4.58E+07	2.70E+07	3.13E+07	3.05E+07	1.14E+08	1.04E+08	8.01E+07	8.60E+08	2.77E+07	2.20E+08	8.89E+08
Injection:Cond1_Time:D6_Individual:70_AcquisitionDatetime:_Batch:4_SeqNb:33_SampleType:Sample_Polarity:Positive	0.00E+00	8.03E+07	4.43E+07	2.61E+07	3.13E+07	0.00E+00	0.00E+00	1.05E+08	7.97E+07	8.48E+08	2.67E+07	0.00E+00	9.27E+08
Injection:Cond1_Time:D6_Individual:71_AcquisitionDatetime:_Batch:4_SeqNb:44_SampleType:Sample_Polarity:Positive	7.49E+07	1.01E+08	4.77E+07	2.59E+07	2.86E+07	2.88E+07	1.04E+08	1.08E+08	8.98E+07	7.87E+08	2.33E+07	1.66E+08	8.19E+08
Injection:CTL_Time:D0_Individual:77_AcquisitionDatetime:_Batch:3_SeqNb:16_SampleType:Sample_Polarity:Positive	8.34E+07	8.73E+07	4.92E+07	2.75E+07	3.07E+07	2.66E+07	1.19E+08	9.88E+07	8.45E+07	9.00E+08	2.27E+07	0.00E+00	1.03E+09
Injection:CTL_Time:D0_Individual:78_AcquisitionDatetime:_Batch:3_SeqNb:34_SampleType:Sample_Polarity:Positive	7.93E+07	1.06E+08	3.41E+07	2.43E+07	2.87E+07	0.00E+00	1.06E+08	9.72E+07	0.00E+00	7.87E+08	1.32E+07	1.05E+08	4.75E+08
Injection:CTL_Time:D3_Individual:85_AcquisitionDatetime:_Batch:3_SeqNb:35_SampleType:Sample_Polarity:Positive	0.00E+00	8.65E+07	4.70E+07	2.36E+07	3.08E+07	2.89E+07	0.00E+00	1.02E+08	8.36E+07	8.27E+08	2.42E+07	0.00E+00	6.35E+08
Injection:CTL_Time:D3_Individual:86_AcquisitionDatetime:_Batch:3_SeqNb:52_SampleType:Sample_Polarity:Positive	7.61E+07	8.45E+07	7.68E+07	2.38E+07	3.07E+07	0.00E+00	1.07E+08	1.09E+08	8.98E+07	8.19E+08	3.14E+07	2.38E+08	1.83E+09
Injection:CTL_Time:D3_Individual:89_AcquisitionDatetime:_Batch:3_SeqNb:53_SampleType:Sample_Polarity:Positive	7.39E+07	1.21E+08	5.35E+07	2.45E+07	3.01E+07	2.75E+07	1.07E+08	1.02E+08	8.54E+07	8.54E+08	2.10E+07	1.46E+08	5.06E+08
Injection:CTL_Time:D3_Individual:91_AcquisitionDatetime:_Batch:4_SeqNb:17_SampleType:Sample_Polarity:Positive	7.65E+07	1.51E+08	5.74E+07	2.59E+07	3.09E+07	2.89E+07	1.08E+08	1.06E+08	0.00E+00	7.86E+08	2.67E+07	0.00E+00	9.01E+08
Injection:CTL_Time:D6_Individual:101_AcquisitionDatetime:_Batch:4_SeqNb:54_SampleType:Sample_Polarity:Positive	0.00E+00	7.68E+07	4.77E+07	2.56E+07	3.09E+07	2.83E+07	0.00E+00	9.85E+07	8.71E+07	8.57E+08	2.38E+07	1.95E+08	9.62E+08
Injection:CTL_Time:D6_Individual:102_AcquisitionDatetime:_Batch:4_SeqNb:25_SampleType:Sample_Polarity:Positive	0.00E+00	8.44E+07	4.87E+07	2.54E+07	3.29E+07	0.00E+00	1.21E+08	1.08E+08	8.58E+07	8.20E+08	3.18E+07	2.51E+08	1.29E+09
Injection:CTL_Time:D6_Individual:103_AcquisitionDatetime:_Batch:4_SeqNb:45_SampleType:Sample_Polarity:Positive	8.30E+07	8.30E+07	4.79E+07	2.67E+07	3.08E+07	2.85E+07	1.01E+08	1.02E+08	0.00E+00	7.62E+08	2.27E+07	1.91E+08	7.82E+08
Injection:CTL_Time:D6_Individual:105_AcquisitionDatetime:_Batch:4_SeqNb:36_SampleType:Sample_Polarity:Positive	7.53E+07	7.42E+07	4.62E+07	2.56E+07	3.14E+07	3.09E+07	0.00E+00	1.05E+08	8.77E+07	8.47E+08	2.54E+07	2.05E+08	9.92E+08
Injection:Cond2_Time:D0_Individual:2_AcquisitionDatetime:_Batch:3_SeqNb:11_SampleType:Sample_Polarity:Positive	8.42E+07	1.01E+08	4.38E+07	2.64E+07	3.09E+07	3.19E+07	1.08E+08	1.02E+08	7.98E+07	8.45E+08	2.11E+07	1.88E+08	8.79E+08
Injection:Cond2_Time:D0_Individual:3_AcquisitionDatetime:_Batch:3_SeqNb:38_SampleType:Sample_Polarity:Positive	7.42E+07	1.07E+08	3.27E+07	2.50E+07	2.78E+07	0.00E+00	1.11E+08	1.06E+08	1.02E+08	8.06E+08	1.98E+07	1.44E+08	4.84E+08
Injection:Cond2_Time:D0_Individual:4_AcquisitionDatetime:_Batch:3_SeqNb:29_SampleType:Sample_Polarity:Positive	0.00E+00	0.00E+00	4.42E+07	2.64E+07	3.44E+07	2.96E+07	1.15E+08	1.07E+08	8.03E+07	8.53E+08	2.18E+07	1.75E+08	4.87E+08
Injection:Cond2_Time:D0_Individual:7_AcquisitionDatetime:_Batch:3_SeqNb:47_SampleType:Sample_Polarity:Positive	7.81E+07	9.52E+07	4.99E+07	2.46E+07	2.85E+07	2.59E+07	0.00E+00	1.14E+08	0.00E+00	7.77E+08	2.21E+07	1.68E+08	8.50E+08
Injection:Cond2_Time:D0_Individual:8_AcquisitionDatetime:_Batch:3_SeqNb:48_SampleType:Sample_Polarity:Positive	7.81E+07	9.82E+07	4.72E+07	2.25E+07	3.01E+07	0.00E+00	1.11E+08	1.07E+08	9.39E+07	8.26E+08	1.67E+07	1.16E+08	5.40E+08
Injection:Cond2_Time:D3_Individual:13_AcquisitionDatetime:_Batch:4_SeqNb:21_SampleType:Sample_Polarity:Positive	0.00E+00	0.00E+00	3.78E+07	2.46E+07	3.03E+07	2.69E+07	1.16E+08	1.08E+08	8.26E+07	7.99E+08	3.46E+07	3.11E+08	1.25E+09
Injection:Cond2_Time:D3_Individual:17_AcquisitionDatetime:_Batch:4_SeqNb:49_SampleType:Sample_Polarity:Positive	7.80E+07	9.48E+07	5.77E+07	2.36E+07	3.36E+07	2.88E+07	0.00E+00	9.77E+07	0.00E+00	7.92E+08	3.23E+07	2.84E+08	1.30E+09
Injection:Cond2_Time:D3_Individual:18_AcquisitionDatetime:_Batch:4_SeqNb:39_SampleType:Sample_Polarity:Positive	0.00E+00	0.00E+00	4.50E+07	2.58E+07	3.15E+07	2.57E+07	1.08E+08	1.02E+08	9.60E+07	8.30E+08	2.09E+07	1.67E+08	8.31E+08
Injection:Cond2_Time:D3_Individual:19_AcquisitionDatetime:_Batch:4_SeqNb:12_SampleType:Sample_Polarity:Positive	8.00E+07	1.15E+08	5.44E+07	2.59E+07	2.81E+07	0.00E+00	0.00E+00	1.07E+08	0.00E+00	8.43E+08	3.67E+07	3.21E+08	1.61E+09
Injection:Cond2_Time:D3_Individual:20_AcquisitionDatetime:_Batch:4_SeqNb:30_SampleType:Sample_Polarity:Positive	7.39E+07	8.81E+07	4.56E+07	2.53E+07	2.99E+07	2.91E+07	1.13E+08	1.11E+08	8.16E+07	9.17E+08	1.51E+07	1.05E+08	3.23E+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:4_SampleType:QC_Polarity:Positive	7.73E+04	1.33E+08	5.33E+07	2.64E+07	0.00E+00	0.00E+00	1.12E+08	0.00E+00	8.47E+07	8.17E+08	3.16E+07	2.77E+08	1.22E+09
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:5_SampleType:QC_Polarity:Positive	7.44E+04	1.25E+08	0.00E+00	2.84E+07	3.31E+04	2.55E+07	1.15E+08	1.09E+08	8.44E+07	7.94E+08	0.00E+00	2.07E+08	0.00E+00
