	M452.39574565315_T1040.2436	M464.373463542135_T1212.01792	M688.519219953131_T930.34372	M522.204124279117_T982.754383928572	M438.379461695945_T991.81984	M496.421478652625_T1034.24976	M251.046766483779_T961.260056	M327.008075676541_T757.493408	M435.269916777458_T1068.97864	M353.265824850629_T1069.1028	M381.2978749286_T1187.90624	M282.279059493952_T1062.64936	M468.389955639878_T944.538816	M540.446353961414_T1028.63168	M443.334620016884_T991.833584	M584.473166996368_T1023.42672	M526.430500713661_T982.7702	M436.262235873321_T960.84664	M679.012516655375_T2344.81568	M338.341291891454_T1298.76928	M487.360716122625_T987.17608	M597.009597857631_T2345.4604	M444.380501498822_T1130.55912	M647.459204210911_T1893.83768	M702.536063186534_T967.735048	M433.005075318963_T2345.5428	M570.457599529218_T978.873344	M408.368454971464_T1046.77344	M351.001109172924_T2345.74904	M424.363455454971_T947.966632	M268.998325729874_T2345.584	M575.411867624466_T979.190352	M329.00478853562_T757.452224	M394.353341394892_T996.989088	M512.415058716161_T941.249592	M663.452975744675_T1739.25224	M722.504251386319_T911.698448	M614.482563549324_T974.906136	M450.41638576071_T997.08584	M413.266215751424_T1211.94888	M482.40495837869_T987.0242	M658.508752670188_T971.200632	M267.172045181531_T859.906048	M399.308697128167_T997.05796	M556.440963522518_T938.467264	M449.337696529533_T1211.90768	M600.466859476599_T935.797944	M579.433374318423_T1151.77178571429	M515.00811243727_T2345.8032	M406.389137243445_T1003.102
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:57_MSSampleType:BlankSamplePrep_MSPolarity:Positive	7.150000000e+05	6.100000000e+05	3.130000000e+05	0.000000000e+00	1.120000000e+05	1.050000000e+05	9.620000000e+04	7.640000000e+05	3.380000000e+04	2.640000000e+05	1.030000000e+05	8.630000000e+03	8.340000000e+04	1.110000000e+05	3.280000000e+04	8.900000000e+05	1.840000000e+04	5.660000000e+04	2.310000000e+05	6.360000000e+04	2.460000000e+04	3.710000000e+04	1.190000000e+05	9.280000000e+04	4.510000000e+04	8.820000000e+05	1.760000000e+05	4.280000000e+04	1.160000000e+06	5.520000000e+04	3.180000000e+05	1.410000000e+04	7.340000000e+05	5.700000000e+04	1.030000000e+04	6.460000000e+05	1.190000000e+04	1.250000000e+05	1.020000000e+03	3.980000000e+04	1.550000000e+04	8.080000000e+03	2.800000000e+04	2.060000000e+04	9.880000000e+04	4.500000000e+03	7.910000000e+04	0.000000000e+00	6.520000000e+04	7.520000000e+04
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:58_MSSampleType:BlankSamplePrep_MSPolarity:Positive	8.040000000e+05	5.260000000e+05	3.270000000e+05	1.580000000e+06	1.100000000e+05	1.050000000e+05	9.450000000e+04	7.440000000e+05	7.010000000e+04	5.270000000e+05	4.540000000e+05	2.280000000e+04	8.830000000e+04	1.020000000e+05	3.160000000e+04	9.070000000e+04	1.800000000e+05	5.760000000e+04	2.220000000e+05	7.600000000e+05	2.160000000e+04	3.760000000e+05	2.210000000e+04	8.000000000e+03	4.630000000e+04	9.220000000e+05	1.570000000e+05	4.210000000e+04	1.170000000e+05	5.020000000e+04	3.180000000e+05	1.420000000e+04	7.070000000e+05	6.050000000e+04	1.050000000e+04	7.840000000e+04	1.320000000e+03	1.210000000e+04	9.000000000e+03	4.490000000e+05	1.540000000e+05	7.890000000e+04	2.620000000e+05	1.870000000e+04	1.050000000e+05	4.280000000e+04	8.200000000e+04	2.260000000e+06	6.940000000e+04	6.620000000e+03
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:59_MSSampleType:BlankSamplePrep_MSPolarity:Positive	7.100000000e+05	7.780000000e+05	2.910000000e+05	0.000000000e+00	1.080000000e+05	1.020000000e+05	8.510000000e+04	7.640000000e+05	4.000000000e+05	2.950000000e+05	7.010000000e+05	2.470000000e+04	8.680000000e+04	1.040000000e+05	3.090000000e+04	9.230000000e+04	1.910000000e+05	5.570000000e+04	2.330000000e+04	3.470000000e+04	1.990000000e+04	3.840000000e+05	2.430000000e+04	9.810000000e+04	4.470000000e+04	9.350000000e+05	1.740000000e+05	4.230000000e+04	1.160000000e+05	5.220000000e+04	3.090000000e+05	1.570000000e+04	7.240000000e+05	5.860000000e+04	1.030000000e+05	6.950000000e+03	1.200000000e+04	1.280000000e+04	9.560000000e+03	4.900000000e+04	1.630000000e+05	8.260000000e+04	2.750000000e+04	2.000000000e+04	9.540000000e+04	5.270000000e+04	7.100000000e+04	0.000000000e+00	6.920000000e+05	6.700000000e+03
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:1_MSSampleType:BlankSolvent_MSPolarity:Positive	2.430000000e+06	1.040000000e+05	1.320000000e+05	0.000000000e+00	3.470000000e+05	2.840000000e+05	2.800000000e+05	1.720000000e+06	3.350000000e+04	2.870000000e+05	9.920000000e+04	2.220000000e+04	2.890000000e+05	3.100000000e+05	1.100000000e+05	2.610000000e+05	5.340000000e+05	2.550000000e+05	2.160000000e+05	6.920000000e+04	6.600000000e+04	3.610000000e+05	1.440000000e+05	8.270000000e+04	1.760000000e+05	9.640000000e+05	4.400000000e+05	1.600000000e+04	1.180000000e+05	1.970000000e+05	2.970000000e+04	3.700000000e+03	1.740000000e+06	2.420000000e+04	3.620000000e+05	1.600000000e+04	1.870000000e+04	3.760000000e+03	4.760000000e+05	4.670000000e+04	4.730000000e+04	2.580000000e+05	1.460000000e+06	6.550000000e+04	3.530000000e+04	7.570000000e+04	2.800000000e+05	0.000000000e+00	6.270000000e+04	3.420000000e+05
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:2_MSSampleType:BlankSolvent_MSPolarity:Positive	7.940000000e+05	4.280000000e+05	2.940000000e+05	0.000000000e+00	1.190000000e+05	1.110000000e+05	8.260000000e+04	8.890000000e+05	6.780000000e+04	4.010000000e+04	1.840000000e+04	9.050000000e+03	9.240000000e+04	1.180000000e+05	3.960000000e+04	9.780000000e+04	1.980000000e+05	2.550000000e+05	2.410000000e+05	2.160000000e+05	2.820000000e+05	3.890000000e+05	4.340000000e+03	9.710000000e+04	4.740000000e+04	1.050000000e+05	1.760000000e+04	4.440000000e+04	1.310000000e+06	6.000000000e+04	3.230000000e+04	1.700000000e+04	8.830000000e+05	7.370000000e+03	1.120000000e+05	5.740000000e+04	4.510000000e+03	1.330000000e+04	1.400000000e+04	2.380000000e+04	1.810000000e+05	8.620000000e+04	2.660000000e+05	2.310000000e+04	1.070000000e+05	2.850000000e+04	2.830000000e+04	0.000000000e+00	6.890000000e+04	8.690000000e+04
Injection:Cond1_Time:D0_Individual:38_AcquisitionDatetime:_MSBatch:3_SeqNb:23_MSSampleType:Sample_MSPolarity:Positive	7.630000000e+07	5.580000000e+07	3.310000000e+07	1.350000000e+07	1.200000000e+08	9.700000000e+07	9.050000000e+07	8.240000000e+08	3.390000000e+07	3.020000000e+08	2.180000000e+09	1.820000000e+07	7.940000000e+07	1.140000000e+08	3.710000000e+07	9.430000000e+07	1.960000000e+05	3.810000000e+07	2.250000000e+08	6.820000000e+08	2.670000000e+07	3.940000000e+08	1.160000000e+07	2.350000000e+06	4.900000000e+07	1.000000000e+09	1.820000000e+08	4.420000000e+07	1.250000000e+09	5.770000000e+07	3.390000000e+09	1.560000000e+07	7.780000000e+08	6.260000000e+07	1.120000000e+08	8.600000000e+07	1.260000000e+07	1.240000000e+08	1.000000000e+07	3.990000000e+07	1.600000000e+08	8.700000000e+07	2.630000000e+08	2.320000000e+07	1.100000000e+08	5.980000000e+07	8.530000000e+07	1.750000000e+07	7.030000000e+08	6.220000000e+06
Injection:Cond1_Time:D0_Individual:39_AcquisitionDatetime:_MSBatch:3_SeqNb:41_MSSampleType:Sample_MSPolarity:Positive	7.850000000e+07	4.620000000e+07	2.980000000e+07	1.100000000e+07	1.050000000e+08	9.910000000e+07	8.840000000e+07	8.120000000e+08	2.040000000e+07	1.780000000e+08	1.150000000e+09	2.220000000e+07	8.220000000e+07	1.070000000e+08	3.290000000e+07	9.340000000e+07	1.800000000e+04	3.680000000e+07	2.020000000e+08	3.870000000e+08	2.690000000e+07	3.470000000e+08	1.270000000e+07	1.350000000e+07	4.160000000e+07	8.960000000e+08	1.800000000e+08	4.400000000e+07	1.100000000e+09	5.000000000e+07	3.190000000e+09	1.470000000e+07	7.890000000e+08	5.960000000e+07	9.450000000e+07	7.270000000e+07	1.130000000e+07	1.170000000e+08	9.350000000e+06	2.990000000e+07	1.650000000e+08	7.740000000e+07	2.950000000e+08	2.000000000e+07	9.120000000e+07	5.220000000e+07	8.010000000e+07	2.000000000e+07	6.550000000e+08	6.040000000e+06
Injection:Cond1_Time:D0_Individual:40_AcquisitionDatetime:_MSBatch:3_SeqNb:14_MSSampleType:Sample_MSPolarity:Positive	7.670000000e+07	4.580000000e+07	2.950000000e+07	1.550000000e+07	1.170000000e+08	1.100000000e+08	8.280000000e+07	8.500000000e+08	3.230000000e+07	3.010000000e+08	1.780000000e+09	2.900000000e+07	7.290000000e+07	1.020000000e+08	3.750000000e+07	9.930000000e+07	1.820000000e+08	3.360000000e+07	2.450000000e+08	4.140000000e+08	2.790000000e+07	3.940000000e+08	1.680000000e+07	2.190000000e+07	5.000000000e+07	1.010000000e+09	1.860000000e+08	4.550000000e+07	1.250000000e+09	5.240000000e+07	3.500000000e+09	1.580000000e+07	8.080000000e+08	6.220000000e+07	9.760000000e+07	7.140000000e+07	1.270000000e+07	1.270000000e+08	1.080000000e+07	3.180000000e+07	1.750000000e+08	8.980000000e+07	2.610000000e+08	2.280000000e+07	9.260000000e+07	5.240000000e+07	8.280000000e+07	2.030000000e+07	7.180000000e+08	7.000000000e+06
Injection:Cond1_Time:D0_Individual:45_AcquisitionDatetime:_MSBatch:3_SeqNb:42_MSSampleType:Sample_MSPolarity:Positive	8.290000000e+07	4.940000000e+07	3.160000000e+07	1.180000000e+07	1.060000000e+08	1.010000000e+08	1.010000000e+08	7.730000000e+08	1.890000000e+07	1.490000000e+08	8.810000000e+08	1.220000000e+07	8.770000000e+07	1.150000000e+08	3.030000000e+07	9.430000000e+07	1.820000000e+08	4.400000000e+07	2.210000000e+08	3.570000000e+08	2.340000000e+07	3.470000000e+08	8.900000000e+06	1.280000000e+07	4.410000000e+07	9.540000000e+08	1.610000000e+08	4.590000000e+07	1.140000000e+09	5.260000000e+07	3.090000000e+09	1.330000000e+07	7.150000000e+08	5.640000000e+07	9.560000000e+07	8.110000000e+07	1.280000000e+07	1.160000000e+08	9.440000000e+06	3.360000000e+07	1.420000000e+08	7.770000000e+07	2.710000000e+08	1.930000000e+07	1.030000000e+08	4.750000000e+07	7.920000000e+07	7.660000000e+06	7.260000000e+08	5.990000000e+06
Injection:Cond1_Time:D3_Individual:49_AcquisitionDatetime:_MSBatch:3_SeqNb:32_MSSampleType:Sample_MSPolarity:Positive	7.680000000e+07	3.880000000e+07	3.010000000e+07	1.560000000e+07	1.090000000e+08	9.420000000e+07	8.370000000e+07	8.260000000e+08	2.920000000e+07	2.590000000e+08	9.420000000e+08	3.260000000e+07	7.480000000e+07	1.130000000e+08	3.470000000e+07	9.380000000e+07	1.680000000e+08	3.400000000e+07	2.210000000e+08	2.620000000e+08	2.530000000e+07	3.640000000e+08	8.470000000e+06	1.270000000e+07	4.240000000e+07	9.030000000e+08	1.700000000e+08	4.700000000e+07	1.160000000e+09	5.220000000e+07	3.110000000e+09	1.510000000e+07	7.950000000e+08	6.020000000e+07	9.470000000e+07	7.110000000e+07	1.370000000e+07	1.330000000e+08	1.020000000e+07	2.730000000e+07	1.640000000e+08	8.770000000e+07	2.970000000e+08	2.070000000e+07	9.350000000e+07	4.410000000e+07	7.930000000e+07	1.690000000e+07	6.650000000e+08	6.590000000e+06
