	C	E	J	M
Injection:Cond1_Time:D0_Individual:38_AcquisitionDatetime:_Batch:3_SeqNb:23_SampleType:Sample_Polarity:Positive	4.160000000e+08	2.690000000e+07	9.050000000e+07	3.020000000e+08
Injection:Cond1_Time:D0_Individual:39_AcquisitionDatetime:_Batch:3_SeqNb:41_SampleType:Sample_Polarity:Positive	0.000000000e+00	2.550000000e+07	8.840000000e+07	0.000000000e+00
Injection:Cond1_Time:D0_Individual:40_AcquisitionDatetime:_Batch:3_SeqNb:14_SampleType:Sample_Polarity:Positive	1.140000000e+08	2.560000000e+07	8.280000000e+07	3.010000000e+08
Injection:Cond1_Time:D0_Individual:45_AcquisitionDatetime:_Batch:3_SeqNb:42_SampleType:Sample_Polarity:Positive	8.050000000e+07	2.530000000e+07	1.010000000e+08	1.490000000e+08
Injection:Cond1_Time:D3_Individual:49_AcquisitionDatetime:_Batch:3_SeqNb:32_SampleType:Sample_Polarity:Positive	0.000000000e+00	2.340000000e+07	8.370000000e+07	2.590000000e+08
Injection:Cond1_Time:D3_Individual:56_AcquisitionDatetime:_Batch:4_SeqNb:15_SampleType:Sample_Polarity:Positive	8.050000000e+07	2.780000000e+07	8.990000000e+07	0.000000000e+00
Injection:Cond1_Time:D6_Individual:61_AcquisitionDatetime:_Batch:4_SeqNb:43_SampleType:Sample_Polarity:Positive	9.020000000e+07	2.550000000e+07	9.870000000e+07	2.080000000e+08
Injection:Cond1_Time:D6_Individual:69_AcquisitionDatetime:_Batch:4_SeqNb:24_SampleType:Sample_Polarity:Positive	0.000000000e+00	2.700000000e+07	8.010000000e+07	2.200000000e+08
Injection:Cond1_Time:D6_Individual:70_AcquisitionDatetime:_Batch:4_SeqNb:33_SampleType:Sample_Polarity:Positive	8.030000000e+07	2.610000000e+07	7.970000000e+07	0.000000000e+00
Injection:Cond1_Time:D6_Individual:71_AcquisitionDatetime:_Batch:4_SeqNb:44_SampleType:Sample_Polarity:Positive	1.010000000e+08	2.590000000e+07	8.980000000e+07	1.660000000e+08
Injection:CTL_Time:D0_Individual:77_AcquisitionDatetime:_Batch:3_SeqNb:16_SampleType:Sample_Polarity:Positive	8.730000000e+07	2.750000000e+07	8.450000000e+07	0.000000000e+00
Injection:CTL_Time:D0_Individual:78_AcquisitionDatetime:_Batch:3_SeqNb:34_SampleType:Sample_Polarity:Positive	1.060000000e+08	2.430000000e+07	0.000000000e+00	1.050000000e+08
Injection:CTL_Time:D3_Individual:85_AcquisitionDatetime:_Batch:3_SeqNb:35_SampleType:Sample_Polarity:Positive	8.650000000e+07	2.360000000e+07	8.360000000e+07	0.000000000e+00
Injection:CTL_Time:D3_Individual:86_AcquisitionDatetime:_Batch:3_SeqNb:52_SampleType:Sample_Polarity:Positive	8.450000000e+07	2.380000000e+07	8.980000000e+07	2.380000000e+08
Injection:CTL_Time:D3_Individual:89_AcquisitionDatetime:_Batch:3_SeqNb:53_SampleType:Sample_Polarity:Positive	1.210000000e+08	2.450000000e+07	8.540000000e+07	1.460000000e+08
Injection:CTL_Time:D3_Individual:91_AcquisitionDatetime:_Batch:4_SeqNb:17_SampleType:Sample_Polarity:Positive	1.510000000e+08	2.590000000e+07	0.000000000e+00	0.000000000e+00
Injection:CTL_Time:D6_Individual:101_AcquisitionDatetime:_Batch:4_SeqNb:54_SampleType:Sample_Polarity:Positive	7.680000000e+07	2.560000000e+07	8.710000000e+07	1.950000000e+08
Injection:CTL_Time:D6_Individual:102_AcquisitionDatetime:_Batch:4_SeqNb:25_SampleType:Sample_Polarity:Positive	8.440000000e+07	2.540000000e+07	8.580000000e+07	2.510000000e+08
Injection:CTL_Time:D6_Individual:103_AcquisitionDatetime:_Batch:4_SeqNb:45_SampleType:Sample_Polarity:Positive	8.300000000e+07	2.670000000e+07	0.000000000e+00	1.910000000e+08
Injection:CTL_Time:D6_Individual:105_AcquisitionDatetime:_Batch:4_SeqNb:36_SampleType:Sample_Polarity:Positive	7.420000000e+07	2.560000000e+07	8.770000000e+07	2.050000000e+08
Injection:Cond2_Time:D0_Individual:2_AcquisitionDatetime:_Batch:3_SeqNb:11_SampleType:Sample_Polarity:Positive	1.010000000e+08	2.640000000e+07	7.980000000e+07	1.880000000e+08
Injection:Cond2_Time:D0_Individual:3_AcquisitionDatetime:_Batch:3_SeqNb:38_SampleType:Sample_Polarity:Positive	1.070000000e+08	2.500000000e+07	1.020000000e+08	1.440000000e+08
Injection:Cond2_Time:D0_Individual:4_AcquisitionDatetime:_Batch:3_SeqNb:29_SampleType:Sample_Polarity:Positive	0.000000000e+00	2.640000000e+07	8.030000000e+07	1.750000000e+08
Injection:Cond2_Time:D0_Individual:7_AcquisitionDatetime:_Batch:3_SeqNb:47_SampleType:Sample_Polarity:Positive	9.520000000e+07	2.460000000e+07	0.000000000e+00	1.680000000e+08
Injection:Cond2_Time:D0_Individual:8_AcquisitionDatetime:_Batch:3_SeqNb:48_SampleType:Sample_Polarity:Positive	9.820000000e+07	2.250000000e+07	9.390000000e+07	1.160000000e+08
Injection:Cond2_Time:D3_Individual:13_AcquisitionDatetime:_Batch:4_SeqNb:21_SampleType:Sample_Polarity:Positive	0.000000000e+00	2.460000000e+07	8.260000000e+07	3.110000000e+08
Injection:Cond2_Time:D3_Individual:17_AcquisitionDatetime:_Batch:4_SeqNb:49_SampleType:Sample_Polarity:Positive	9.480000000e+07	2.360000000e+07	0.000000000e+00	2.840000000e+08
Injection:Cond2_Time:D3_Individual:18_AcquisitionDatetime:_Batch:4_SeqNb:39_SampleType:Sample_Polarity:Positive	0.000000000e+00	2.580000000e+07	9.600000000e+07	1.670000000e+08
Injection:Cond2_Time:D3_Individual:19_AcquisitionDatetime:_Batch:4_SeqNb:12_SampleType:Sample_Polarity:Positive	1.150000000e+08	2.590000000e+07	0.000000000e+00	3.210000000e+08
Injection:Cond2_Time:D3_Individual:20_AcquisitionDatetime:_Batch:4_SeqNb:30_SampleType:Sample_Polarity:Positive	8.810000000e+07	2.530000000e+07	8.160000000e+07	1.050000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:4_SampleType:QC_Polarity:Positive	1.330000000e+08	2.640000000e+07	8.470000000e+07	2.770000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:5_SampleType:QC_Polarity:Positive	1.250000000e+08	2.840000000e+07	8.440000000e+07	2.070000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:6_SampleType:QC_Polarity:Positive	1.300000000e+08	2.420000000e+07	8.000000000e+07	1.720000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:7_SampleType:QC_Polarity:Positive	1.210000000e+08	2.730000000e+07	8.910000000e+07	1.640000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:8_SampleType:QC_Polarity:Positive	1.160000000e+08	2.630000000e+07	8.020000000e+07	1.610000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:9_SampleType:QC_Polarity:Positive	1.360000000e+08	2.590000000e+07	8.610000000e+07	2.790000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:10_SampleType:QC_Polarity:Positive	1.230000000e+08	2.570000000e+07	8.080000000e+07	2.060000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:19_SampleType:QC_Polarity:Positive	1.220000000e+08	2.590000000e+07	9.080000000e+07	1.810000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:28_SampleType:QC_Polarity:Positive	1.090000000e+08	2.330000000e+07	8.210000000e+07	1.860000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:37_SampleType:QC_Polarity:Positive	1.000000000e+08	2.430000000e+07	9.400000000e+07	1.640000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:3_SampleType:Standard_Polarity:Positive	6.080000000e+07	2.420000000e+07	7.850000000e+07	3.870000000e+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:65_SampleType:BlankSamplePrep_Polarity:Positive	8.060000000e+07	2.380000000e+07	6.590000000e+07	1.820000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:66_SampleType:BlankSamplePrep_Polarity:Positive	6.210000000e+07	2.360000000e+07	6.250000000e+07	2.090000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:67_SampleType:BlankSamplePrep_Polarity:Positive	6.450000000e+07	2.410000000e+07	6.540000000e+07	9.880000000e+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:1_SampleType:BlankSolvent_Polarity:Positive	1.540000000e+08	7.570000000e+07	2.230000000e+08	1.190000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:4_SeqNb:2_SampleType:BlankSolvent_Polarity:Positive	4.870000000e+07	2.640000000e+07	7.250000000e+07	2.890000000e+07
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:57_SampleType:BlankSamplePrep_Polarity:Positive	8.540000000e+07	2.490000000e+07	9.620000000e+07	2.640000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:58_SampleType:BlankSamplePrep_Polarity:Positive	9.040000000e+07	2.660000000e+07	9.450000000e+07	5.270000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:59_SampleType:BlankSamplePrep_Polarity:Positive	1.030000000e+08	2.390000000e+07	8.510000000e+07	2.950000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:1_SampleType:BlankSolvent_Polarity:Positive	2.380000000e+08	1.040000000e+08	2.800000000e+08	2.870000000e+08
Injection:_Time:_Individual:_AcquisitionDatetime:_Batch:3_SeqNb:2_SampleType:BlankSolvent_Polarity:Positive	6.190000000e+07	2.540000000e+07	8.260000000e+07	4.010000000e+07
