	M100.933221238553_T2029.40706544932	M1000.5783082318_T1631.85524667624	M1002.56693267662_T1546.35742027866	M1003.63788866562_T1550.30598082694	M1004.58071847994_T1567.19433026483	M1005.57361047358_T1457.86130935473	M1005.58424891662_T1566.2082939371	M1006.59643418221_T1631.62357479905	M1007.58951485751_T1535.71645902861	M1008.61207634768_T1687.10596675426	M1010.62808095639_T1718.80675798128	M1013.69940687355_T1756.81762424237	M1019.00602566196_T2246.22351465638	M1021.68020638458_T1742.45053652344	M1022.68288214921_T1742.34805979622	M1023.69569113451_T1773.97048318788	M1026.34465568393_T914.306983083663	M1028.58076442076_T1588.23902781538	M1030.54937357189_T1575.48015513719	M1030.73913725056_T1757.94478114293	M1032.61071556497_T1648.42032549851	M1033.6806340254_T1724.73804381943	M1034.62788013615_T1702.63916302336	M1034.70779574205_T1804.56178779445	M1035.69577404384_T1757.46862256172	M1036.64371584855_T1730.97172208003	M1037.71168839573_T1790.40886906051	M1043.05042364945_T2246.84497230064	M1044.05405206981_T2248.33587744067	M1044.72105131942_T1797.70244888654	M1049.55393414435_T1566.61330217475	M1049.67722172586_T883.316484373818	M1062.58464506198_T1607.82758991914	M1074.39530391564_T1017.90286664328	M1074.84511428005_T1963.70598752764	M1078.58482479829_T886.516360002272	M1085.0362700793_T2243.38774936155	M1086.58311628609_T1570.87724661528	M1086.58406718341_T1610.25079899285	M1090.61520523016_T1687.53813240075	M1097.67596933438_T833.992219708695	M1099.68066995326_T1774.46962176396	M1103.52395143778_T1472.34337486935	M1104.56506096775_T1588.34681634227	M1110.58385536249_T1587.48292463768	M1112.60045143194_T1641.48485669448	M1116.55366556916_T1503.10805813701	M1117.69858788303_T1757.8133999182	M1118.64568550148_T1731.74335734185	M1119.71396954456_T1790.31817005856	M112.01514977204_T70.2521770790107	M115.920444187703_T1523.01767225343	M1151.70435117173_T1413.10793823861	M116.928205272279_T6.4410782451642	M116.972255456646_T61.0855488996638	M1166.05497448321_T2249.33181725242	M1170.60264174684_T1631.1226424566	M1171.60664589471_T1630.5853446037	M1183.00894163304_T2240.53784610915	M1187.70124984828_T1774.50678829193	M1194.60351132301_T1619.56900307378	M1200.70531904898_T1757.29142207855	M1207.66240937504_T883.756897222845	M1214.23966027661_T636.337537318705	M1220.61854436462_T1673.18098561356	M1226.5907183923_T1606.86463161973	M127.00106698833_T1521.29495452556	M127.001085522144_T1921.0058173061	M127.996465425104_T2247.67280159447	M129.055550036238_T66.9190100577341	M130.087089534588_T65.2366539113258	M141.016760958655_T63.0319872041108	M141.016763401017_T2246.8257008827	M141.01688562775_T1520.1014281098	M143.991230232661_T1520.59523343181	M143.991387275481_T1632.46481737019	M144.012281894008_T144.031713685148	M145.061665900921_T58.1504656256189	M146.045529398722_T56.9788014042288	M149.009143351665_T810.320571283687	M149.009143513354_T213.597094544232	M149.060771170109_T295.69243968618	M155.001581983983_T1521.81950279524	M157.123029633186_T614.471448212757	M158.974989728815_T1842.69377279514	M158.975090550444_T2096.49992916409	M158.975133181697_T1525.10150333931	M158.975209814279_T2247.03243611098	M159.975349890243_T2234.00028548337	M164.071492610993_T67.4529417450656	M164.835777357345_T66.0234121739351
SequenceNumber:12_SampleType:Sample_Day:D4_SampleNumber:S2_Individual:1028_Batch:1_SequenceNumber:12_Polarity:Neg	9.81E+02	3.43E+05	8.13E+02	8.66E+02	9.21E+02	8.23E+05	8.58E+02	8.76E+02	3.84E+06	8.43E+06	3.76E+06	1.02E+03	9.30E+02	8.32E+02	8.55E+02	6.18E+02	9.86E+02	2.82E+06	7.94E+02	9.77E+02	9.31E+02	8.10E+02	8.93E+02	8.67E+02	4.13E+06	9.19E+02	1.96E+06	8.59E+06	9.06E+02	9.02E+02	8.21E+02	1.21E+03	1.20E+06	8.86E+02	1.05E+03	9.41E+02	9.67E+02	9.30E+02	9.61E+02	1.74E+06	8.74E+02	1.02E+03	8.96E+02	8.19E+02	1.01E+03	9.38E+02	8.89E+02	1.02E+03	8.60E+02	8.64E+02	8.87E+02	8.93E+02	1.90E+06	9.88E+02	3.41E+08	9.26E+02	9.45E+02	9.61E+02	1.22E+06	1.01E+03	8.24E+02	9.33E+02	9.30E+02	8.53E+02	8.71E+02	8.02E+02	5.25E+07	9.93E+02	1.01E+03	1.86E+07	3.43E+07	2.09E+09	3.35E+09	1.11E+09	6.49E+07	9.02E+02	7.94E+02	1.01E+03	8.11E+02	9.54E+02	9.70E+02	1.04E+03	1.05E+03	9.34E+02	8.24E+02	8.96E+02	9.91E+02	1.24E+03	9.56E+02	3.24E+07	1.01E+03
SequenceNumber:13_SampleType:Sample_Day:D4_SampleNumber:S2_Individual:2024_Batch:1_SequenceNumber:13_Polarity:Neg	8.74E+02	1.02E+03	6.75E+05	9.39E+02	1.07E+03	9.13E+02	8.83E+02	3.63E+06	3.73E+06	6.54E+06	2.18E+06	7.88E+02	8.94E+02	5.59E+05	8.06E+02	9.02E+05	9.70E+02	2.37E+06	1.02E+03	1.30E+06	1.02E+03	1.97E+06	1.02E+03	8.11E+02	3.84E+06	8.55E+02	1.62E+06	1.01E+07	8.92E+02	8.38E+02	1.55E+06	9.94E+02	1.26E+06	9.21E+02	9.20E+02	9.51E+02	8.21E+02	9.52E+02	7.82E+02	7.84E+02	1.05E+03	7.96E+02	9.80E+02	1.03E+03	1.31E+06	1.02E+03	9.86E+02	9.46E+02	9.86E+02	8.24E+02	1.03E+03	8.64E+02	1.83E+06	8.84E+02	1.09E+03	9.64E+02	1.40E+06	8.66E+02	8.02E+02	1.02E+03	1.00E+03	8.10E+02	1.05E+03	7.92E+02	8.23E+02	1.03E+03	3.45E+07	9.56E+02	9.69E+02	7.62E+02	7.73E+07	1.81E+09	4.40E+09	8.10E+08	5.20E+07	1.03E+03	8.50E+02	3.66E+07	9.38E+02	9.45E+02	9.16E+02	1.10E+03	1.62E+07	1.01E+03	8.67E+02	1.04E+03	1.03E+03	1.10E+03	8.88E+02	2.90E+07	8.08E+02
SequenceNumber:14_SampleType:Sample_Day:D2_SampleNumber:S2_Individual:1031_Batch:1_SequenceNumber:14_Polarity:Neg	1.00E+03	9.40E+02	9.12E+02	9.12E+02	3.70E+06	9.60E+02	1.02E+03	8.37E+02	3.11E+06	9.81E+02	9.65E+02	1.03E+03	8.27E+02	9.56E+02	7.94E+02	7.00E+02	8.60E+02	3.14E+06	1.03E+03	8.82E+02	8.55E+02	1.57E+06	1.06E+06	9.90E+02	8.45E+02	8.82E+02	9.49E+05	1.07E+03	1.05E+03	9.64E+02	7.82E+02	1.09E+03	2.12E+06	8.18E+02	9.89E+02	8.56E+02	8.35E+02	8.83E+02	8.64E+02	1.02E+03	8.32E+02	1.05E+03	1.02E+03	8.30E+02	1.94E+06	8.93E+02	9.27E+02	1.04E+03	9.15E+02	8.56E+02	8.50E+02	9.93E+02	1.51E+06	1.05E+03	2.65E+08	9.92E+02	1.04E+03	9.35E+02	9.78E+02	1.04E+03	1.04E+03	9.50E+02	1.02E+03	8.08E+02	8.85E+02	8.32E+02	2.87E+07	8.41E+02	9.29E+02	8.07E+02	8.26E+07	1.70E+09	6.26E+09	8.84E+08	4.71E+07	8.36E+02	8.73E+02	2.96E+07	1.04E+03	8.11E+02	1.04E+03	9.63E+02	1.46E+07	7.83E+02	7.91E+02	1.05E+03	9.77E+02	1.32E+03	8.76E+02	6.05E+07	9.92E+02
SequenceNumber:15_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:1031_Batch:1_SequenceNumber:15_Polarity:Neg	9.29E+02	9.55E+02	8.22E+02	1.02E+03	2.69E+06	1.06E+03	9.33E+02	1.05E+03	1.62E+06	9.59E+02	9.24E+02	9.23E+02	4.45E+06	9.28E+02	8.39E+02	8.19E+02	8.30E+02	1.35E+06	8.62E+02	1.02E+03	9.92E+02	1.04E+03	8.16E+02	1.03E+03	8.93E+02	9.05E+02	3.42E+05	1.01E+07	9.59E+02	1.03E+03	9.72E+02	1.17E+03	2.83E+06	8.74E+02	8.70E+02	9.29E+02	9.38E+02	7.92E+02	8.39E+02	1.67E+06	8.14E+02	8.07E+02	8.81E+02	1.03E+03	1.02E+03	8.46E+02	1.05E+03	8.88E+02	9.92E+02	9.26E+02	8.67E+02	8.94E+02	8.28E+02	8.58E+02	1.88E+08	1.05E+03	5.34E+05	1.03E+03	8.21E+02	1.00E+03	7.80E+02	9.81E+02	1.03E+03	9.52E+02	1.00E+03	9.88E+02	1.11E+07	9.50E+02	8.61E+02	9.43E+02	9.13E+02	1.39E+09	3.25E+09	1.01E+03	1.64E+07	1.02E+03	1.03E+03	8.26E+02	9.32E+02	8.45E+02	9.90E+02	9.00E+02	9.90E+02	1.02E+03	8.31E+02	8.26E+02	8.90E+02	1.39E+03	8.84E+02	8.90E+02	1.02E+03
SequenceNumber:16_SampleType:Sample_Day:D5_SampleNumber:S3_Individual:1027_Batch:1_SequenceNumber:16_Polarity:Neg	8.55E+02	7.95E+02	2.02E+06	9.95E+02	5.10E+06	5.48E+05	9.02E+02	2.79E+06	3.04E+06	5.04E+06	3.12E+06	9.76E+02	1.06E+03	9.32E+02	8.19E+02	6.37E+05	8.63E+02	2.59E+06	8.34E+02	7.90E+02	8.86E+02	1.57E+06	1.55E+06	8.83E+02	3.85E+06	8.44E+02	1.12E+06	9.91E+06	9.52E+02	9.35E+02	8.04E+02	1.42E+06	1.34E+06	8.30E+02	8.50E+02	8.35E+02	8.44E+02	1.03E+03	9.27E+02	9.27E+02	8.28E+02	1.04E+03	9.12E+02	1.04E+03	9.62E+02	9.04E+02	8.29E+02	2.41E+06	8.07E+02	7.26E+05	1.00E+03	8.22E+02	1.54E+06	9.29E+02	1.14E+03	8.90E+02	1.06E+06	8.82E+02	8.90E+02	9.36E+02	1.00E+03	1.01E+03	9.09E+02	9.51E+02	8.07E+02	8.94E+02	2.62E+07	9.61E+02	8.90E+06	7.86E+02	6.32E+07	1.65E+09	5.03E+09	9.53E+02	4.37E+07	9.15E+02	9.09E+02	3.13E+07	8.69E+02	1.04E+03	9.08E+02	9.13E+02	1.37E+07	9.74E+02	1.02E+03	9.52E+02	9.45E+02	1.28E+03	8.15E+02	2.38E+07	9.27E+02
SequenceNumber:17_SampleType:Sample_Day:D26_SampleNumber:S5_Individual:2026_Batch:1_SequenceNumber:17_Polarity:Neg	7.97E+02	8.58E+02	8.18E+02	1.05E+03	1.12E+03	6.05E+05	9.29E+02	8.56E+02	3.53E+06	5.43E+06	3.04E+06	9.30E+02	9.71E+02	8.03E+02	9.75E+02	8.12E+02	8.72E+02	9.67E+02	9.94E+02	9.99E+02	9.66E+02	1.54E+06	2.25E+06	8.82E+02	4.43E+06	8.74E+02	1.93E+06	1.02E+07	7.93E+02	9.91E+02	1.00E+03	2.03E+06	8.50E+02	8.88E+02	8.62E+02	1.05E+03	9.93E+02	7.94E+05	9.13E+02	2.81E+06	8.25E+02	9.31E+02	8.65E+02	8.99E+02	8.66E+02	9.89E+02	9.34E+02	2.95E+06	8.04E+02	1.32E+06	9.52E+02	8.43E+02	1.70E+06	9.21E+02	1.10E+03	9.31E+02	8.11E+02	1.03E+03	9.97E+02	1.02E+03	8.32E+02	1.05E+03	1.03E+03	9.11E+02	8.46E+02	9.63E+02	1.15E+03	9.26E+02	8.28E+02	3.71E+07	5.19E+07	1.70E+09	4.12E+09	9.26E+08	5.48E+07	1.02E+03	8.01E+02	8.46E+02	7.91E+02	8.84E+02	8.00E+02	8.89E+02	1.79E+07	7.73E+02	8.93E+02	1.00E+03	9.47E+02	1.16E+03	8.83E+02	1.97E+07	8.88E+02
SequenceNumber:18_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:1027_Batch:1_SequenceNumber:18_Polarity:Neg	8.50E+02	9.21E+02	9.99E+02	8.82E+02	1.03E+03	4.15E+05	9.60E+02	1.79E+06	2.66E+06	4.06E+06	3.09E+06	9.54E+02	4.15E+06	9.20E+02	1.02E+03	4.10E+05	9.82E+02	9.41E+02	8.40E+02	9.28E+02	9.97E+02	8.92E+05	8.70E+05	1.04E+03	2.23E+06	9.91E+02	7.39E+02	9.98E+06	8.78E+02	1.05E+03	9.70E+02	1.13E+03	1.77E+06	9.66E+02	9.13E+02	1.01E+03	9.96E+02	8.34E+02	8.31E+02	8.39E+02	9.08E+02	9.60E+02	1.03E+03	9.04E+02	1.51E+06	9.35E+02	8.73E+02	1.49E+06	1.02E+03	7.45E+02	9.25E+02	9.61E+02	7.50E+05	8.65E+02	1.02E+03	8.58E+02	8.96E+02	8.44E+02	9.22E+02	9.58E+02	9.71E+02	8.46E+02	8.21E+02	8.31E+02	8.83E+02	7.88E+02	9.82E+02	1.01E+03	9.26E+02	1.35E+07	4.94E+07	1.84E+09	3.43E+09	1.11E+03	3.93E+07	9.53E+02	1.00E+03	8.43E+02	8.72E+02	1.01E+03	9.08E+02	9.13E+02	1.32E+07	9.30E+02	1.05E+03	1.06E+03	9.29E+02	1.36E+03	8.27E+02	9.26E+02	9.07E+02
SequenceNumber:19_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:1030_Batch:1_SequenceNumber:19_Polarity:Neg	9.89E+02	9.77E+02	2.02E+06	9.14E+02	7.88E+05	9.60E+02	8.36E+02	8.02E+02	3.57E+06	1.01E+03	5.07E+06	8.80E+02	8.71E+02	5.11E+05	1.01E+03	8.26E+05	8.63E+02	9.26E+02	1.00E+03	1.37E+06	8.04E+02	1.25E+06	2.57E+06	8.43E+02	4.52E+06	8.13E+02	1.65E+06	1.07E+07	8.42E+02	1.01E+03	2.40E+06	9.53E+02	1.25E+06	9.19E+02	1.02E+03	8.76E+02	9.29E+02	8.24E+02	8.53E+02	8.76E+02	8.95E+02	8.92E+02	9.96E+02	9.06E+02	8.34E+02	1.02E+03	8.58E+02	1.03E+03	9.02E+02	1.14E+06	8.72E+02	9.26E+02	2.48E+06	8.06E+02	2.86E+08	8.09E+02	8.49E+02	5.17E+05	8.05E+02	9.02E+02	8.47E+02	8.32E+02	9.22E+02	1.04E+03	9.86E+02	9.01E+02	8.88E+07	8.41E+02	1.02E+03	8.26E+02	3.69E+07	1.63E+09	4.42E+09	1.73E+09	8.80E+07	8.70E+02	8.41E+02	9.58E+02	8.40E+02	1.01E+03	8.44E+02	8.39E+02	3.09E+07	8.18E+02	8.83E+02	9.01E+02	8.93E+06	1.22E+03	9.78E+02	9.21E+02	8.96E+02
SequenceNumber:21_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5050_Batch:1_SequenceNumber:21_Polarity:Neg	1.01E+03	8.38E+02	9.90E+02	1.03E+03	3.40E+06	9.43E+02	1.03E+03	8.49E+02	3.32E+06	6.13E+06	2.59E+06	1.03E+03	9.01E+02	8.25E+02	7.98E+02	7.96E+02	9.82E+02	4.06E+06	1.04E+03	9.15E+02	9.15E+02	1.46E+06	2.00E+06	8.60E+02	8.23E+02	9.47E+02	1.92E+06	1.07E+07	9.35E+02	7.99E+02	1.58E+06	1.18E+06	1.09E+03	8.20E+02	9.64E+02	1.02E+03	1.06E+03	9.32E+02	8.77E+02	1.31E+06	9.62E+02	1.01E+03	9.35E+02	9.32E+02	2.41E+06	9.62E+02	9.71E+02	9.04E+02	8.50E+02	8.82E+02	8.06E+02	1.01E+03	1.48E+06	9.26E+02	2.46E+08	7.94E+02	8.04E+02	8.09E+02	8.72E+02	1.04E+03	1.01E+03	8.15E+02	9.97E+02	8.81E+02	8.63E+02	1.01E+03	3.08E+07	1.02E+03	8.18E+02	4.30E+07	4.50E+07	1.58E+09	3.80E+09	7.59E+08	4.56E+07	9.23E+02	8.72E+02	8.07E+02	9.01E+02	9.93E+02	8.31E+02	1.03E+03	1.43E+07	7.79E+02	8.92E+02	7.96E+02	9.85E+02	1.26E+03	9.18E+02	1.93E+07	1.02E+03
SequenceNumber:22_SampleType:Sample_Day:D6_SampleNumber:S3_Individual:1030_Batch:1_SequenceNumber:22_Polarity:Neg	8.53E+02	1.00E+03	1.00E+06	1.06E+03	1.09E+03	1.14E+06	1.02E+03	4.49E+06	4.66E+06	7.03E+06	3.34E+06	1.05E+03	8.92E+02	9.00E+02	8.46E+02	1.10E+06	9.04E+02	3.14E+06	8.34E+02	1.28E+06	8.58E+02	2.27E+06	2.46E+06	8.03E+02	7.96E+02	3.68E+05	2.82E+06	1.01E+07	8.05E+02	8.29E+02	3.33E+06	1.10E+03	1.05E+03	8.09E+02	9.03E+02	8.81E+02	8.58E+02	4.92E+05	9.45E+02	9.18E+02	9.73E+02	8.09E+02	9.40E+02	9.34E+02	1.99E+06	9.16E+02	9.13E+02	9.00E+02	8.80E+02	1.93E+06	2.48E+07	8.53E+02	2.59E+06	8.34E+02	9.41E+02	9.48E+02	7.99E+02	1.02E+03	8.17E+02	9.25E+02	9.88E+02	8.41E+05	9.52E+02	8.98E+02	1.04E+03	8.28E+02	6.17E+07	9.04E+02	1.02E+03	8.05E+02	7.86E+07	1.83E+09	3.09E+09	1.27E+09	7.36E+07	1.02E+03	9.05E+02	8.41E+02	1.05E+03	9.42E+02	8.97E+02	1.05E+03	2.39E+07	8.09E+02	8.00E+02	8.93E+02	8.21E+06	1.20E+03	1.06E+03	2.60E+07	8.30E+02
