	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:1_SeqNb:31	2.120390000e+06	3.163260000e+06	5.489260000e+06	3.091910000e+06	3.020169920e+08	8.738700000e+06	3.106400000e+06	4.414809920e+08	1.021880000e+08	8.281410000e+06	4.065400000e+07	1.021370000e+06	7.092410000e+05	4.497250000e+06	3.005860000e+06	2.256110000e+06	2.732170000e+07	2.014480000e+06	2.471040000e+06	1.980180000e+06	9.677610000e+06	3.034710000e+06	3.291110080e+08	4.687950000e+07	1.199850000e+07	2.183130000e+07	3.035030000e+06	1.923490000e+07	1.600820000e+06	1.175580000e+07	4.828570000e+07	1.580460000e+07	2.463760000e+07	1.013530000e+08	2.933930000e+07	2.165170000e+07	2.364760000e+06	3.438710000e+06	1.882830000e+07	2.068910000e+06	1.224080000e+06	7.008740000e+05	5.413460000e+06	4.230650000e+07	9.564570000e+06	2.120560000e+06	3.187320000e+06	1.389160000e+06	9.927780000e+07	4.461910000e+06	4.393970000e+05	6.273930000e+06	3.581590000e+06	2.913760000e+06	5.857370000e+07	9.468940000e+05	9.876600000e+06	6.292400000e+06	3.013150000e+06	8.868030000e+05	3.617780000e+07	2.571500000e+06	3.704860000e+06	3.383080000e+06	3.383820000e+06	3.423190000e+06	4.531950000e+07	1.159370000e+06	1.708150000e+07	1.048670000e+08	5.110240000e+06	3.363390000e+06	2.967140000e+07	4.421170000e+06	1.041920000e+06	4.428360000e+05	4.241570000e+06	2.436010000e+06	5.867030000e+05	4.806740000e+06	1.370470000e+06	1.923340000e+06	6.033400000e+05	3.795120000e+06	9.427825102e+02	1.154620000e+06	2.045619447e+02	4.719738656e+02	1.123720000e+06	3.765490000e+05	6.647140000e+06	9.441613868e+01	9.746260000e+05
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:2_SeqNb:42	1.479410000e+06	3.421770000e+06	5.186310000e+06	2.308850000e+06	3.208670080e+08	8.679890000e+06	3.587430000e+06	4.413840000e+08	1.121150000e+08	8.524080000e+06	4.206770000e+07	1.200910000e+06	7.873910000e+05	4.527980000e+06	2.890890000e+06	2.412240000e+06	2.673270000e+07	2.206110000e+06	2.500060000e+06	1.804440000e+06	9.060030000e+06	2.956130000e+06	3.218929920e+08	4.663050000e+07	1.306640000e+07	2.024810000e+07	1.838720000e+06	1.881180000e+07	1.827820000e+06	1.143990000e+07	5.056100000e+07	1.555840000e+07	2.743460000e+07	9.377550400e+07	3.151070000e+07	2.043800000e+07	2.455520000e+06	3.688900000e+06	1.961960000e+07	1.753030000e+06	1.485580000e+06	7.631170000e+05	5.855360000e+06	4.047060000e+07	9.699740000e+06	1.990100000e+06	2.965530000e+06	1.695280000e+06	1.028230000e+08	4.166400000e+06	4.714820000e+05	4.159540000e+06	4.576460000e+06	2.743950000e+06	6.017130000e+07	1.112030000e+06	9.918560000e+06	5.789330000e+06	2.919370000e+06	1.089550000e+06	3.756090000e+07	2.770740000e+06	3.740820000e+06	3.530080000e+06	3.574470000e+06	3.385930000e+06	4.388480000e+07	1.044250000e+06	1.696460000e+07	1.019840000e+08	5.720440000e+06	3.652990000e+06	2.884780000e+07	3.934720000e+06	1.114960000e+06	5.071690000e+05	4.404260000e+06	2.126980000e+06	5.851070000e+05	4.065450000e+06	1.665720000e+06	1.974160000e+06	6.843570000e+05	4.716980000e+06	8.651799101e+02	1.310180000e+06	4.477607123e+02	3.820330369e+02	1.111010000e+06	4.018300000e+05	7.014070000e+06	3.173905010e+02	1.191070000e+06
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:3_SeqNb:27	1.902590000e+06	3.420870000e+06	5.315120000e+06	8.102330000e+06	2.990259840e+08	2.288720000e+07	9.454590000e+06	4.488680000e+08	1.104960000e+08	7.509100000e+06	4.095060000e+07	1.095860000e+06	7.739150000e+05	4.515730000e+06	2.605630000e+06	2.392770000e+06	2.667870000e+07	1.793590000e+06	2.548700000e+06	1.893970000e+06	8.427310000e+06	2.917350000e+06	3.103000000e+08	4.359210000e+07	1.319830000e+07	1.867850000e+07	2.680490000e+06	1.955180000e+07	1.653519545e+02	1.098620000e+07	4.682460000e+07	1.557190000e+07	2.469220000e+07	9.420910400e+07	3.197120000e+07	2.208410000e+07	2.422960000e+06	3.672750000e+06	1.883530000e+07	1.885470000e+06	1.213660000e+06	6.594380000e+05	6.078160000e+06	4.285440000e+07	1.010430000e+07	2.162360000e+06	3.376300000e+06	1.740060000e+06	1.007420000e+08	4.220720000e+06	4.483220000e+05	4.555350000e+06	4.115870000e+06	2.891080000e+06	6.166020000e+07	1.023280000e+06	9.111170000e+06	6.052270000e+06	2.798430000e+06	8.922490000e+05	3.741170000e+07	3.136490000e+06	3.900000000e+06	3.314380000e+06	2.997890000e+06	3.418470000e+06	4.594350000e+07	1.110050000e+06	1.435320000e+07	1.072450000e+08	5.976180000e+06	3.488460000e+06	2.907210000e+07	4.001920000e+06	1.147130000e+06	4.980970000e+05	4.621520000e+06	2.368030000e+06	6.483750000e+05	5.981690000e+06	1.592730000e+06	1.658480000e+06	6.019280000e+05	4.458600000e+06	2.690162593e+02	1.243220000e+06	8.433982824e+01	2.993960949e+02	9.831090000e+05	2.954054924e+01	6.912580000e+06	2.676520000e+05	1.092280000e+06
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:1_SeqNb:35	1.903330000e+06	3.829090000e+06	5.160890000e+06	6.816410000e+06	3.654929920e+08	1.130560000e+07	4.836460000e+06	4.517859840e+08	1.435729920e+08	7.734260000e+06	7.563760000e+07	1.308940000e+06	6.878820000e+05	4.079890000e+06	2.749080000e+06	2.490860000e+06	3.235520000e+07	1.955400000e+06	3.063630000e+06	1.954240000e+06	8.095330000e+06	2.834830000e+06	4.563390080e+08	5.318040000e+07	1.599160000e+07	1.951950000e+07	3.976660000e+06	1.723980000e+07	2.656940000e+06	1.269360000e+07	5.752830000e+07	3.509330000e+07	4.339170000e+07	1.160310000e+08	2.902810000e+07	5.172790000e+07	4.795200000e+06	1.248110000e+06	1.931090000e+07	3.109810000e+06	5.811350000e+05	1.577750000e+06	5.380990000e+06	6.485770000e+06	9.812300000e+06	2.588410000e+06	6.310890000e+06	1.351440000e+06	1.999330000e+07	4.353260000e+06	7.517910000e+05	4.172660000e+06	9.620170000e+05	1.610750000e+06	1.336200000e+08	9.255910000e+05	8.260510000e+06	8.207430000e+06	4.243110000e+06	1.693800000e+06	5.103550000e+07	1.855320000e+06	5.583880000e+06	1.262260000e+06	3.553540000e+06	6.953030000e+06	1.215080000e+07	2.605330000e+06	1.664970000e+07	2.092010000e+07	6.855890000e+06	5.235560000e+06	3.309670000e+07	6.482100000e+06	1.803570000e+06	3.662550000e+05	3.114030000e+06	3.086570000e+06	9.182580000e+05	4.303240000e+06	7.776740000e+05	1.119520000e+06	9.955580000e+05	1.712780000e+06	9.601280000e+05	1.451750000e+06	1.241290000e+06	2.547860000e+06	1.370530000e+06	7.379250000e+05	1.126430000e+07	8.149598342e+02	4.589731563e+02
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:2_SeqNb:49	1.637870000e+06	3.258330000e+06	4.786380000e+06	1.126970000e+06	3.736819840e+08	2.966360000e+06	1.112140000e+06	4.374649920e+08	1.444700000e+08	7.630860000e+06	8.008990400e+07	1.239600000e+06	6.628480000e+05	3.785970000e+06	2.900730000e+06	2.379460000e+06	3.369930000e+07	2.631390000e+05	2.699950000e+06	2.015980000e+06	8.447880000e+06	2.382260000e+06	4.800019840e+08	5.899720000e+07	1.569590000e+07	1.823680000e+07	2.737440000e+06	1.562630000e+07	2.461430000e+06	1.331650000e+07	5.800970000e+07	3.556390000e+07	4.520920000e+07	1.246840000e+08	3.091790000e+07	5.189180000e+07	4.452960000e+06	1.259000000e+06	2.044260000e+07	3.064650000e+06	6.588350000e+05	1.625130000e+06	5.812340000e+06	5.934460000e+06	9.700190000e+06	2.575390000e+06	6.559220000e+06	1.584430000e+06	1.946310000e+07	4.290770000e+06	7.370610000e+05	3.901420000e+06	8.603320000e+05	1.690100000e+06	1.233830000e+08	1.071290000e+06	8.287230000e+06	9.023080000e+06	4.048030000e+06	1.803660000e+06	4.916910000e+07	1.628160000e+06	4.824030000e+06	1.120300000e+06	3.898770000e+06	7.300850000e+06	1.157980000e+07	2.743620000e+06	1.666260000e+07	1.915620000e+07	6.656420000e+06	5.347080000e+06	3.330160000e+07	6.309700000e+06	1.614190000e+06	4.327410000e+05	3.432020000e+06	3.540400000e+06	1.134470000e+06	3.763730000e+06	9.229290000e+05	1.395930000e+06	7.768510000e+05	1.723670000e+06	1.107650000e+06	1.418250000e+06	1.134560000e+06	3.070820000e+06	1.429190000e+06	7.594740000e+05	1.193610000e+07	8.756464370e+02	5.059357714e+02
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:3_SeqNb:14	2.416390000e+06	3.391350000e+06	5.678300000e+06	3.519570000e+06	3.694489920e+08	3.801560000e+06	1.176010000e+06	6.074339840e+08	1.506260000e+08	7.252850000e+06	7.531190400e+07	9.305450000e+05	6.238380000e+05	4.092430000e+06	2.872400000e+06	2.153440000e+06	2.281570000e+07	1.944290000e+06	2.059110000e+06	2.031750000e+06	9.121740000e+06	2.833330000e+06	5.286840000e+08	5.280680000e+07	1.196830000e+07	2.134530000e+07	2.077120000e+06	1.783570000e+07	3.321890000e+06	1.159040000e+07	6.187240000e+07	3.161830000e+07	5.579400000e+07	1.309480000e+08	2.758470000e+07	5.601180000e+07	4.823240000e+06	1.294180000e+06	2.550150000e+07	3.856660000e+06	9.646240000e+05	2.375900000e+06	5.813410000e+06	6.895700000e+06	1.020410000e+07	3.231170000e+06	7.079810000e+06	1.104000000e+06	2.263560000e+07	3.511110000e+06	8.751940000e+05	4.152300000e+06	6.629980000e+05	1.948040000e+06	1.388460000e+08	1.001980000e+06	8.999740000e+06	9.761510000e+06	4.839420000e+06	1.605000000e+06	5.626970000e+07	2.773250000e+06	6.312720000e+06	1.316380000e+06	3.760230000e+06	7.075580000e+06	1.210930000e+07	3.126810000e+06	1.822670000e+07	1.976760000e+07	7.918960000e+06	4.698550000e+06	2.924660000e+07	7.703550000e+06	2.032620000e+06	5.059590000e+05	4.886500000e+06	3.533990000e+06	1.187520000e+06	4.680650000e+06	1.260150000e+06	1.613250000e+06	1.054520000e+06	2.726840000e+06	1.019520000e+06	1.695770000e+06	1.588130000e+06	3.787910000e+06	1.627890000e+06	1.077790000e+06	1.028970000e+07	7.737960000e+05	3.288965105e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:1_SeqNb:20	2.260700000e+06	2.930430000e+06	5.244750000e+06	2.109530000e+06	1.132720000e+08	2.879740000e+06	9.597120000e+05	1.182599936e+09	2.979240000e+07	7.872150000e+06	5.134820000e+06	1.061210000e+06	6.971930000e+05	5.597110000e+06	2.784850000e+06	2.662650000e+06	2.486640000e+07	2.090260000e+06	2.736060000e+06	2.132140000e+06	1.251180000e+07	3.553420000e+06	5.656549760e+08	5.040060000e+07	1.446130000e+07	1.924840000e+07	3.106660000e+06	2.035740000e+07	3.427770000e+06	1.205930000e+07	6.039660000e+07	2.920760000e+06	6.160160000e+07	1.963940000e+08	3.043490000e+07	1.572900000e+07	3.188980000e+06	2.968370000e+06	5.577980000e+07	1.134730000e+07	5.216630000e+06	2.789550000e+06	6.853760000e+06	2.705240000e+07	1.088610000e+07	5.609350000e+06	8.564790000e+06	1.526620000e+06	6.016090000e+07	8.042710000e+06	9.059810000e+05	2.585490000e+06	2.574500000e+06	5.898480000e+06	8.613590400e+07	7.452200000e+05	1.144470000e+07	2.163240000e+06	3.260860000e+06	3.128060000e+06	4.104890000e+07	1.341390000e+07	2.341730000e+06	2.507550000e+06	3.195570000e+06	1.519340000e+06	2.154190000e+06	7.640050000e+05	1.435440000e+07	3.806260000e+07	8.177500000e+06	3.018740000e+06	7.252630000e+06	4.785180000e+06	1.611640000e+06	2.929630000e+06	2.092040000e+07	8.017160000e+05	1.480470000e+06	4.073120000e+06	5.252580000e+06	7.781770000e+06	2.627040000e+06	8.837780000e+06	2.496310000e+05	2.369870000e+06	3.568310000e+05	2.979880000e+05	3.378440000e+06	1.127850000e+06	2.226242613e+02	3.573970000e+05	3.741870000e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:2_SeqNb:19	2.472230000e+06	3.372680000e+06	5.524540000e+06	4.442880000e+06	1.182500000e+08	4.326000000e+06	1.556790000e+06	1.266630016e+09	3.271040000e+07	7.365130000e+06	6.082800000e+06	1.231030000e+06	7.191500000e+05	5.501360000e+06	2.741020000e+06	3.148020000e+06	3.676810000e+07	2.640640000e+06	2.722750000e+06	1.854860000e+06	1.281470000e+07	3.454340000e+06	6.634830080e+08	5.481660000e+07	1.753050000e+07	1.835370000e+07	3.813160000e+06	2.282110000e+07	3.721360000e+06	1.339900000e+07	6.424850000e+07	3.156500000e+06	6.396280000e+07	2.178030080e+08	2.888150000e+07	1.617580000e+07	2.867910000e+06	3.582680000e+06	5.520430000e+07	1.162280000e+07	4.937250000e+06	3.089870000e+06	7.232270000e+06	3.863330000e+07	1.076240000e+07	6.153650000e+06	9.179490000e+06	1.824010000e+06	8.505230400e+07	8.902970000e+06	7.680320000e+05	2.611760000e+06	3.387560000e+06	6.229970000e+06	8.548520000e+07	6.960430000e+05	1.115010000e+07	2.495030000e+06	3.371370000e+06	3.048570000e+06	4.723360000e+07	1.662950000e+07	2.268590000e+06	3.459980000e+06	3.912120000e+06	1.743520000e+06	3.369360000e+06	8.637980000e+05	1.452840000e+07	5.860120000e+07	7.631950000e+06	3.439460000e+06	7.366350000e+06	5.627430000e+06	1.829570000e+06	3.079870000e+06	2.569370000e+07	9.207980000e+05	1.574910000e+06	4.634240000e+06	4.581330000e+06	6.058010000e+06	2.836920000e+06	6.974270000e+06	5.607029895e+02	2.385450000e+06	3.679850000e+05	5.447175602e+02	3.476090000e+06	1.222310000e+06	6.091050274e+02	5.147250334e+01	2.528320000e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:3_SeqNb:40	1.603200000e+06	3.004270000e+06	5.499250000e+06	2.012350000e+07	1.217720000e+08	2.558690000e+07	1.129860000e+07	1.193750016e+09	3.427900000e+07	7.816400000e+06	5.977240000e+06	1.380560000e+06	7.971920000e+05	4.899600000e+06	3.111380000e+06	2.401110000e+06	2.762730000e+07	1.961290000e+06	2.705440000e+06	1.589480000e+06	1.264280000e+07	3.295770000e+06	6.456510080e+08	6.003030000e+07	1.263350000e+07	1.842390000e+07	2.641740000e+06	2.104650000e+07	3.650630000e+06	1.450330000e+07	5.949170000e+07	3.516340000e+06	6.280970000e+07	2.312660000e+08	3.098900000e+07	1.732660000e+07	3.521840000e+06	2.941890000e+06	5.475960000e+07	1.170000000e+07	4.672900000e+06	2.485530000e+06	7.610640000e+06	3.473000000e+07	1.070610000e+07	5.807350000e+06	9.574090000e+06	1.879910000e+06	7.501990400e+07	8.416070000e+06	9.772690000e+05	3.329450000e+06	2.629630000e+06	5.375750000e+06	8.241240000e+07	9.256250000e+05	1.210280000e+07	2.631310000e+06	3.350500000e+06	3.736370000e+06	4.474970000e+07	1.519230000e+07	2.482200000e+06	2.779040000e+06	3.769120000e+06	1.639360000e+06	2.631150000e+06	9.096750000e+05	1.411960000e+07	4.745740000e+07	8.848240000e+06	3.915540000e+06	7.682690000e+06	6.214330000e+06	2.206990000e+06	3.509520000e+06	2.100500000e+07	7.716880000e+05	1.635100000e+06	4.958420000e+06	4.706200000e+06	6.226910000e+06	2.823270000e+06	7.610540000e+06	3.963100000e+05	2.419400000e+06	4.057930000e+05	4.191320000e+05	3.518760000e+06	1.211030000e+06	1.244053593e+02	5.199470000e+05	2.200160000e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:1_SeqNb:23	2.225180000e+06	3.567760000e+06	5.192970000e+06	4.543400000e+06	2.112129920e+08	8.114120000e+06	2.432030000e+06	7.911109760e+08	6.697230000e+07	6.297460000e+06	2.136230000e+07	9.201350000e+05	6.670880000e+05	4.443920000e+06	2.569050000e+06	1.872890000e+06	2.265940000e+07	1.826580000e+06	1.875440000e+06	1.899630000e+06	1.072850000e+07	2.928340000e+06	6.138700160e+08	6.534630000e+07	1.159150000e+07	2.054990000e+07	2.488040000e+06	2.302580000e+07	2.935930000e+06	1.495800000e+07	6.241930000e+07	8.653110000e+06	4.698570000e+07	1.751230080e+08	3.242930000e+07	3.134000000e+07	5.224060000e+06	8.958590000e+05	3.298290000e+07	9.458810000e+06	1.102600000e+06	3.715350000e+06	6.399760000e+06	8.989700000e+06	9.398920000e+06	3.211680000e+06	4.434130000e+06	1.238570000e+06	2.393790000e+07	7.718160000e+06	7.433950000e+05	6.335690000e+06	9.947260000e+05	3.735570000e+06	1.456440000e+08	1.158370000e+06	1.174720000e+07	5.884400000e+06	2.382010000e+06	3.049650000e+06	5.458090000e+07	5.506090000e+06	4.512980000e+06	8.586170000e+05	4.247380000e+06	3.602060000e+06	2.976050000e+06	1.867760000e+06	1.746900000e+07	2.600650000e+07	6.446640000e+06	2.098710000e+06	2.131430000e+07	7.215340000e+06	2.228200000e+06	1.043110000e+06	9.250090000e+06	2.105500000e+06	6.875930000e+05	5.397570000e+06	2.896720000e+06	1.774710000e+06	1.398620000e+06	3.158080000e+06	1.876450000e+06	2.125890000e+06	1.096690000e+06	1.784480000e+06	1.877490000e+06	7.410090000e+05	3.734930000e+06	8.317880000e+05	8.336692305e+02
