	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_Atg:OSPA_PH:5.5_MSBatch:1_Lip:57_TriLip:16_BR:3_SeqNb:14	1.700075966e+06	3.100592892e+06	5.464306492e+06	3.072826358e+06	3.867148267e+08	3.841583858e+06	1.486806938e+06	5.785015304e+08	1.495455877e+08	7.176802326e+06	8.044850686e+07	1.256907717e+06	8.401641170e+05	4.023960820e+06	3.371271867e+06	2.657190781e+06	2.395776708e+07	2.029974707e+06	2.594718587e+06	2.104480020e+06	8.248404451e+06	2.713191112e+06	5.065517391e+08	5.458557784e+07	1.253452498e+07	1.861621351e+07	1.516565028e+06	2.021501876e+07	3.314406750e+06	1.210001926e+07	6.538964736e+07	3.334920304e+07	5.589171671e+07	1.299187439e+08	3.435327089e+07	6.306249316e+07	5.176530307e+06	1.180781088e+06	2.552870091e+07	3.745257960e+06	8.637777533e+05	1.900900311e+06	6.325244250e+06	7.045259398e+06	9.240283323e+06	3.631090786e+06	7.868867045e+06	1.409397734e+06	2.428924356e+07	3.697662469e+06	1.034397827e+06	4.620592978e+06	7.211291999e+05	1.928228824e+06	1.226204640e+08	1.212607871e+06	9.660882618e+06	9.354549771e+06	4.743957556e+06	2.107720880e+06	6.497284490e+07	2.625786842e+06	5.642929205e+06	1.394431499e+06	3.929215794e+06	6.778494483e+06	1.175982811e+07	3.170091773e+06	1.519709231e+07	2.062631832e+07	7.928188237e+06	6.075976093e+06	3.632112453e+07	6.192689067e+06	2.110841151e+06	5.032779651e+05	4.742174535e+06	3.534204781e+06	1.417298150e+06	4.563866062e+06	1.278606498e+06	1.316151411e+06	1.027865854e+06	2.720018569e+06	1.061815289e+06	1.739976021e+06	1.537972358e+06	3.599884969e+06	1.826961709e+06	1.039900931e+06	1.109133494e+07	7.399888318e+05	3.703860248e+02
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:3_SeqNb:15	1.789209082e+06	2.631303744e+06	4.836660954e+06	2.212394872e+06	2.178431857e+08	4.989253024e+06	2.143849616e+06	8.879946479e+08	4.797293377e+07	7.236369003e+06	2.120009556e+07	1.102618472e+06	8.096356979e+05	4.986623631e+06	3.203991346e+06	2.173486624e+06	2.392174049e+07	2.462871452e+06	2.669004353e+06	2.068381346e+06	1.048914248e+07	3.058332148e+06	4.043500531e+08	5.805474242e+07	1.148757478e+07	1.950278311e+07	1.879425103e+06	2.749377342e+07	3.384888731e+06	1.423652389e+07	5.544442139e+07	5.108390315e+06	5.875752372e+07	1.405329455e+08	3.099535670e+07	5.039503595e+07	4.477929445e+06	1.077603406e+06	4.020971611e+07	2.227040312e+07	1.855464755e+06	5.179418466e+06	8.176635752e+06	1.433009931e+07	1.064634572e+07	5.762004825e+06	3.483786367e+06	1.947185864e+06	3.632636368e+07	4.904297689e+06	1.033912526e+06	5.946591722e+06	1.947347291e+06	8.873124058e+06	1.184046249e+08	1.167986310e+06	1.190647729e+07	1.963440342e+06	2.051043085e+06	7.675288103e+06	6.826982499e+07	7.799604205e+06	7.319769464e+06	1.064939990e+06	3.493012464e+06	2.684730996e+06	6.116739724e+06	2.631279885e+06	1.614443231e+07	3.877396402e+07	5.326676974e+06	4.031386385e+06	1.545273269e+07	7.343926808e+06	5.675491273e+06	1.056539773e+07	1.261351683e+07	5.046948642e+05	7.494849308e+05	3.490005031e+06	3.141341521e+06	2.258228363e+02	7.236923949e+05	4.462902193e+06	3.382613879e+06	1.939170278e+06	3.601399000e+06	4.211631787e+06	1.186324004e+06	2.164356332e+06	3.796077690e+02	2.882103137e+06	9.994254768e+05
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:2_SeqNb:16	1.731623848e+06	2.393209272e+06	4.700198407e+06	2.916860842e+06	8.150840958e+07	5.718795864e+06	2.228063681e+06	1.680487606e+09	1.955624938e+07	7.197615896e+06	3.008714331e+06	1.366532163e+06	7.590637990e+05	5.017242928e+06	3.176489029e+06	3.784079367e+06	2.811877378e+07	2.256565956e+06	2.978736547e+06	1.672571130e+06	9.694932931e+06	2.789982870e+06	3.858929393e+08	4.072093060e+07	1.691363051e+07	1.456130237e+07	2.371720205e+06	2.227746627e+07	5.792579883e+06	1.102906557e+07	5.379277505e+07	9.507710563e+05	9.777314213e+07	8.890086455e+07	2.690788585e+07	4.835542568e+07	3.536048337e+06	9.064929072e+06	7.741504059e+07	1.625630849e+07	9.536960001e+06	3.112361386e+06	7.145723883e+06	6.354057017e+07	1.015347264e+07	1.422282662e+07	8.618015429e+06	1.863189512e+06	1.935239223e+08	6.644364859e+06	1.648214819e+06	1.192597149e+06	6.516344423e+06	5.951490955e+06	9.040405195e+07	5.934247457e+05	6.111668862e+06	1.491825451e+06	2.635948665e+06	4.809445136e+06	5.602373887e+07	2.263189625e+07	3.236545475e+06	9.422197677e+06	1.826717710e+06	1.094927582e+06	7.561906937e+06	1.041126527e+06	9.131504883e+06	7.866565198e+07	6.170183961e+06	6.372925430e+06	2.860298621e+06	5.613912983e+06	5.576159451e+06	3.345287108e+06	4.775208166e+07	4.272976011e+05	1.629838969e+06	1.627867182e+06	5.511743782e+06	4.139599739e+02	2.375013695e+06	7.634671021e+06	7.656749117e+05	1.199644170e+06	1.438020388e+06	2.527637800e+06	2.254665398e+06	2.375309949e+06	6.994001584e+02	7.340530654e+05	7.527710625e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:2_SeqNb:17	1.713635075e+06	3.258038593e+06	5.210775655e+06	1.805332492e+07	3.274829710e+08	3.267373925e+07	1.501499067e+07	4.482639906e+08	1.144345219e+08	7.722718080e+06	3.667033930e+07	1.728567616e+06	8.476081064e+05	4.795258465e+06	3.528322442e+06	3.184907338e+06	3.928486449e+07	2.419077424e+06	3.101470449e+06	1.978498014e+06	1.013675885e+07	3.135079549e+06	4.102571778e+08	1.173089461e+08	1.860969201e+07	2.250869058e+07	2.836141635e+06	1.429443702e+07	2.851200792e+06	2.810973810e+07	5.911942724e+07	9.902056053e+06	5.012541678e+07	6.339630598e+07	2.941566520e+07	3.453962725e+07	4.609377492e+06	1.525629921e+06	1.972245531e+07	8.760161801e+06	8.253044525e+05	2.374312583e+06	5.012420305e+06	6.895045018e+06	1.038810173e+07	3.205572296e+06	3.096280286e+06	1.556819875e+06	3.408238617e+07	4.041775019e+06	8.793286701e+05	8.273945092e+06	2.393241732e+06	3.599636072e+06	1.142077418e+08	1.117736305e+06	5.540318745e+06	3.868837747e+06	3.887566671e+06	3.981822352e+06	6.602370484e+07	1.847249269e+06	7.801817243e+06	1.224192936e+06	3.540642577e+06	5.102071727e+06	8.831227651e+06	3.973234535e+06	1.854621890e+07	3.034301558e+07	4.515420915e+06	1.718699602e+06	3.232390900e+07	6.055096504e+06	3.053593169e+06	2.537857794e+06	3.750321992e+06	1.477822720e+06	6.092207733e+05	3.377682587e+06	9.857548671e+05	2.315955478e+06	5.652445221e+05	1.743602500e+06	2.386859804e+06	9.135698673e+05	1.980664523e+06	3.828739466e+06	5.333105241e+05	3.521454225e+05	5.840018901e+06	2.267744973e+06	4.444941504e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:3_SeqNb:18	1.637912487e+06	3.553184787e+06	5.546395739e+06	3.466829472e+06	2.129644373e+08	3.901135958e+06	1.611171755e+06	5.975477585e+08	6.171754869e+07	6.343943607e+06	2.179448783e+07	1.092219973e+06	8.040253972e+05	4.585449837e+06	3.450060749e+06	2.032899321e+06	2.229273223e+07	2.332677316e+06	2.628215392e+06	1.968251812e+06	9.801923244e+06	2.842532974e+06	5.987501447e+08	6.797637005e+07	1.058992522e+07	1.725352427e+07	1.439963881e+06	2.318571074e+07	2.496147452e+06	1.596336065e+07	6.560854573e+07	8.618798129e+06	4.179177437e+07	1.581539528e+08	3.639648510e+07	2.816223530e+07	4.858373809e+06	6.654032172e+05	2.691505933e+07	8.453383427e+06	9.595089928e+05	2.619448601e+06	7.179733215e+06	6.937988827e+06	9.953203448e+06	3.477653464e+06	4.272116256e+06	1.847771430e+06	2.338967897e+07	5.938980197e+06	6.953682198e+05	7.244639575e+06	1.003671777e+06	3.223348457e+06	1.145883706e+08	1.705001490e+06	9.909810865e+06	5.602745261e+06	2.001208739e+06	3.090684430e+06	5.590856659e+07	3.624915018e+06	4.358401979e+06	6.591030245e+05	4.312278212e+06	3.245278926e+06	2.442836727e+06	1.668917472e+06	1.208949903e+07	2.181323954e+07	6.064585988e+06	2.135561222e+06	2.269288638e+07	5.523644952e+06	2.060580910e+06	8.781205322e+05	6.855343365e+06	1.888112666e+06	7.726773223e+05	4.725381178e+06	2.792222659e+06	1.305147436e+06	1.068215368e+06	2.927969997e+06	1.694802864e+06	1.897206894e+06	7.758847553e+05	1.468302045e+06	1.927830874e+06	5.718274390e+05	3.560264499e+06	8.860211201e+05	7.353638296e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:2_SeqNb:19	1.809960703e+06	3.118705398e+06	5.342834687e+06	3.944823838e+06	1.230198222e+08	4.365497785e+06	1.902077352e+06	1.213907434e+09	3.250645369e+07	7.297973573e+06	6.439880517e+06	1.589430955e+06	9.262643058e+05	5.421252830e+06	3.145198962e+06	3.768438554e+06	3.835594576e+07	2.741117948e+06	3.317440088e+06	1.912251047e+06	1.173563381e+07	3.326427886e+06	6.392287166e+08	5.641304395e+07	1.824629074e+07	1.628099611e+07	2.886599071e+06	2.541929887e+07	3.714077746e+06	1.390768017e+07	6.739670440e+07	3.305488689e+06	6.406006108e+07	2.163147845e+08	3.484331836e+07	1.791525863e+07	3.048595414e+06	3.306883508e+06	5.525542814e+07	1.133013103e+07	4.482751236e+06	2.538918795e+06	7.778909629e+06	3.935888765e+07	9.868496791e+06	6.804471038e+06	1.005510490e+07	2.246802750e+06	9.039685961e+07	9.310909918e+06	8.865232805e+05	2.863814948e+06	3.642555633e+06	6.174875250e+06	7.667437299e+07	8.196872679e+05	1.185462518e+07	2.404199859e+06	3.313466517e+06	3.844983585e+06	5.345135156e+07	1.585619065e+07	2.056600277e+06	3.636758255e+06	4.063901134e+06	1.679593240e+06	3.284593691e+06	8.741626778e+05	1.238437296e+07	6.079935508e+07	7.639672357e+06	4.282576823e+06	8.866025472e+06	4.643580744e+06	1.890405049e+06	3.065687501e+06	2.503210362e+07	9.208465984e+05	1.832978656e+06	4.533497222e+06	4.639488450e+06	5.065093848e+06	2.774440986e+06	6.959113885e+06	5.807936983e+02	2.439268059e+06	3.578500865e+05	5.210821270e+02	3.839396721e+06	1.184820900e+06	6.498962969e+02	4.950827589e+01	2.800773291e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:1_SeqNb:20	1.668641567e+06	2.715955976e+06	5.077307614e+06	1.879431757e+06	1.176971615e+08	2.905229153e+06	1.164742492e+06	1.134806427e+09	2.961224199e+07	7.802526384e+06	5.426597638e+06	1.358187248e+06	8.902146050e+05	5.518043433e+06	3.181276873e+06	3.168487989e+06	2.590636353e+07	2.167296658e+06	3.311737982e+06	2.196051316e+06	1.148755213e+07	3.425682982e+06	5.455812591e+08	5.182270027e+07	1.503317107e+07	1.713328941e+07	2.369217082e+06	2.259714419e+07	3.421265146e+06	1.250273628e+07	6.326212413e+07	3.054253058e+06	6.169242797e+07	1.950924571e+08	3.648912770e+07	1.736382995e+07	3.383434081e+06	2.746269738e+06	5.582989425e+07	1.107001524e+07	4.749662303e+06	2.304600960e+06	7.354944740e+06	2.754480540e+07	1.000710950e+07	6.182789656e+06	9.354729459e+06	1.867363413e+06	6.381979280e+07	8.399569400e+06	1.040888644e+06	2.826742949e+06	2.761993048e+06	5.847883927e+06	7.750006484e+07	8.729011902e+05	1.214458624e+07	2.086790557e+06	3.206523389e+06	3.914252837e+06	4.626794340e+07	1.280817207e+07	2.128934137e+06	2.631592073e+06	3.315652495e+06	1.465260886e+06	2.101597100e+06	7.728912386e+05	1.229101600e+07	3.944550688e+07	8.185523385e+06	3.731010793e+06	8.675631858e+06	3.969612809e+06	1.663552451e+06	2.916546323e+06	2.039762899e+07	8.017570311e+05	1.714549836e+06	3.987201867e+06	5.317214282e+06	6.538803548e+06	2.570899052e+06	8.819154970e+06	2.582951436e+05	2.421680939e+06	3.472931353e+05	2.854335291e+05	3.719759709e+06	1.094275090e+06	2.370521611e+02	3.441564530e+05	4.131604531e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:3_SeqNb:21	1.705279841e+06	3.276208731e+06	5.248278026e+06	6.148969139e+06	3.168578838e+08	1.288541793e+07	5.228132286e+06	2.935146236e+08	1.037654293e+08	6.180087078e+06	3.485470527e+07	1.112806078e+06	7.857979494e+05	4.442010631e+06	3.017042419e+06	2.287297855e+06	2.374407614e+07	2.099401337e+06	2.730162199e+06	1.851067841e+06	9.079882898e+06	3.097625130e+06	2.587888572e+08	1.254540834e+08	1.108666403e+07	2.445166373e+07	1.248919263e+06	8.952930215e+06	3.037455356e+06	3.114065525e+07	4.483602941e+07	4.127650570e+06	5.193697576e+07	1.837255936e+07	1.672139137e+07	2.855486739e+07	3.217413992e+06	2.696907696e+06	1.403910316e+07	3.105054261e+06	4.717023665e+05	9.201141426e+05	2.588205472e+06	5.274716934e+06	5.940880339e+06	2.295268386e+06	2.154921062e+06	9.555090206e+05	5.237680887e+07	2.392134939e+06	9.628390358e+05	5.397404934e+06	4.317057898e+06	8.167215220e+05	7.644628060e+07	6.109038074e+05	1.749470418e+06	1.491023435e+06	3.572031197e+06	2.034931189e+06	4.962442969e+07	5.162177835e+05	1.294174311e+07	2.672619169e+06	2.410906848e+06	5.440383760e+06	2.316090625e+07	2.656427569e+06	1.541511985e+07	3.718936552e+07	2.755236265e+06	1.016026772e+06	3.310130208e+07	4.875015088e+06	2.423792705e+06	4.056909365e+05	1.161219133e+06	5.234779526e+05	1.135900843e+03	8.047301862e+05	6.239770584e+02	1.959928284e+06	8.017259167e+02	7.583534296e+02	1.780942331e+06	2.824387995e+01	1.764777720e+06	4.081921869e+06	3.635290421e+02	7.506538374e+02	4.265948082e+06	5.480491003e+06	2.984291620e+02
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:1_SeqNb:22	1.643025961e+06	2.809970461e+06	5.920086225e+06	6.851374129e+06	8.415012309e+07	1.335051057e+07	6.135062097e+06	1.788118378e+09	2.028221715e+07	8.265276715e+06	3.384146565e+06	1.459128146e+06	8.877936334e+05	4.958994897e+06	3.187440222e+06	4.007002377e+06	2.656734119e+07	2.495126291e+06	3.375044940e+06	1.557638462e+06	1.059922219e+07	3.173492505e+06	4.241775442e+08	4.340044344e+07	1.670588318e+07	1.471434019e+07	2.534489665e+06	2.314088542e+07	5.964318783e+06	1.145508670e+07	5.549437089e+07	2.588474190e+05	1.057149134e+08	1.108805032e+08	2.516225796e+07	5.209650159e+07	3.898428811e+06	7.524910024e+06	8.189408821e+07	1.664854625e+07	1.000410897e+07	3.226978432e+06	6.937449580e+06	5.847479322e+07	8.990251428e+06	6.646094492e+05	9.187901270e+06	1.921666493e+06	1.732499059e+08	7.513753554e+06	1.564418830e+06	1.299256718e+06	6.255834707e+06	6.262999067e+06	8.454178635e+07	5.982756618e+05	6.618480911e+06	1.531616250e+06	2.921143133e+06	5.091588727e+06	5.734327372e+07	2.325600920e+07	3.574156376e+06	8.226329598e+06	1.807355687e+06	1.114458854e+06	7.333830056e+06	1.509065937e+06	9.370692795e+06	7.637133485e+07	5.855690971e+06	6.530877098e+06	3.623040012e+06	5.256983064e+06	5.727211981e+06	3.733149712e+06	5.353285560e+07	3.724378688e+05	1.619195142e+06	2.053770351e+06	5.918962120e+06	3.906112327e+02	2.740682019e+06	8.289328034e+06	7.924523321e+05	1.394898106e+06	1.483728478e+06	2.463152221e+06	2.226633055e+06	2.619180109e+06	7.215516124e+05	7.689196552e+05	8.407250465e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:1_SeqNb:23	1.683764314e+06	3.329485728e+06	5.042272428e+06	4.089645988e+06	2.186635278e+08	8.179152634e+06	2.893647391e+06	7.620262430e+08	6.660507047e+07	6.246943076e+06	2.245654704e+07	1.147526530e+06	8.302261979e+05	4.386953593e+06	2.896107673e+06	2.189694144e+06	2.351486484e+07	1.887377521e+06	2.226128859e+06	1.951088883e+06	9.926419058e+06	2.832619307e+06	5.940616837e+08	6.701284189e+07	1.200537705e+07	1.848217222e+07	1.940628439e+06	2.529818690e+07	2.930879936e+06	1.545474797e+07	6.509126670e+07	9.009993236e+06	4.704847422e+07	1.740705824e+08	3.816845369e+07	3.426352727e+07	5.511102253e+06	8.346837362e+05	3.300974177e+07	9.248860881e+06	1.012396620e+06	3.120310039e+06	6.820984380e+06	9.137736827e+06	8.705912628e+06	3.506402312e+06	4.801576805e+06	1.483968108e+06	2.524979849e+07	8.027227774e+06	8.423332567e+05	6.866805637e+06	1.059932168e+06	3.706507633e+06	1.322853590e+08	1.335387951e+06	1.239452540e+07	5.695313251e+06	2.345982762e+06	3.728287057e+06	6.079577075e+07	5.279804710e+06	4.138133491e+06	8.969310005e+05	4.391516247e+06	3.485479694e+06	2.910052646e+06	1.887426069e+06	1.516223425e+07	2.685989019e+07	6.452371636e+06	2.537763933e+06	2.503575795e+07	6.082778882e+06	2.293047940e+06	1.038886456e+06	9.040121522e+06	2.105597655e+06	7.846783194e+05	5.294183550e+06	2.928985921e+06	1.513909176e+06	1.371478629e+06	3.152047314e+06	1.935280333e+06	2.167923595e+06	1.070057610e+06	1.716076535e+06	2.047775147e+06	7.209620292e+05	3.952967111e+06	8.037642209e+05	9.115987271e+02
