	M685.435333655094_T1720.0270822227_Pos	M663.453498074494_T1720.0254132937_Pos	M750.558740152586_T1720.30754837926_Pos	M680.480195683661_T1720.20183323101_Pos	M762.600359187396_T1713.67010228553_Pos	M650.619407440083_T1742.88165300353_Pos	M522.355674352793_T887.987086641711_Pos	M568.337644510647_T880.948275334832_Pos	M518.321923864415_T857.064240469584_Pos	M724.527482215848_T1666.17077524221_Pos	M644.561187833936_T1772.28900459763_Pos	M643.454513507908_T1171.53480644423_Pos	M705.590464933052_T1576.92416660013_Pos	M573.466109279708_T1706.10172486142_Pos	M698.512161546486_T1643.37625672057_Pos	M609.581783713729_T1831.54336494485_Pos	M622.58814257489_T1687.35765353615_Pos	M570.545760253686_T1769.48428806026_Pos	M760.607097865723_T1809.58764171252_Neg	M787.596106779463_T1565.4967833218_Neg	M567.285329460273_T839.224119443466_Neg	M625.516045067698_T1688.10743511935_Neg	M552.330577675253_T772.932735870529_Neg	M790.538727524024_T1690.40220378608_Neg	M702.604188798505_T1758.97458205201_Neg	M500.278278907555_T826.655873455806_Neg	M726.544182209328_T1718.4767594891_Neg	M543.296026048009_T962.548344825261_Neg
SampleType:Sample_Nb:6_Acronym:cInf_Batch:1_BiologicalReplicate:7	1.73E+08	7.58E+08	3.14E+08	1.58E+09	9.58E+07	4.77E+06	5.49E+09	1.43E+07	3.13E+08	1.75E+08	1.37E+07	3.94E+06	1.25E+08	-8.14E+06	3.77E+06	1.25E+07	7.75E+06	2.24E+07	5.53E+06	1.25E+07	4.05E+06	1.44E+07	4.54E+08	7.52E+06	8.65E+06	3.83E+08	1.16E+08	-3.32E+07
SampleType:Sample_Nb:7_Acronym:cInfS2_Batch:1_BiologicalReplicate:8	1.71E+08	7.74E+08	2.96E+08	1.85E+09	9.73E+07	5.37E+06	2.38E+09	1.48E+07	2.09E+08	3.07E+08	1.32E+07	2.30E+07	1.29E+08	-1.78E+07	2.10E+07	6.18E+06	5.33E+06	2.33E+07	5.85E+06	1.50E+07	3.03E+07	1.07E+07	3.59E+08	1.04E+07	1.07E+07	1.98E+08	1.33E+08	-3.32E+07
SampleType:Sample_Nb:8_Acronym:cInfS2_Batch:1_BiologicalReplicate:1	1.91E+08	1.10E+09	3.92E+08	2.58E+09	7.51E+07	5.10E+06	4.55E+09	2.46E+07	4.70E+08	2.90E+08	1.30E+07	1.82E+07	1.14E+08	2.14E+07	2.09E+07	7.18E+06	8.72E+06	2.07E+07	9.67E+06	1.72E+07	1.86E+07	1.44E+07	5.56E+08	6.94E+06	1.13E+07	4.75E+08	1.28E+08	-3.32E+07
SampleType:Sample_Nb:10_Acronym:cInf_Batch:1_BiologicalReplicate:4	1.74E+08	7.98E+08	3.12E+08	1.85E+09	8.95E+07	5.23E+06	5.23E+09	1.79E+07	3.49E+08	1.41E+08	1.50E+07	1.34E+07	1.33E+08	2.98E+07	5.12E+06	1.44E+07	8.55E+06	2.76E+07	8.68E+06	1.25E+07	3.62E+07	1.12E+07	5.13E+08	7.58E+06	1.05E+07	4.37E+08	1.15E+08	-3.32E+07
SampleType:Sample_Nb:11_Acronym:cInf_Batch:1_BiologicalReplicate:3	1.82E+08	1.08E+09	3.49E+08	2.55E+09	1.10E+08	4.47E+06	6.04E+09	2.73E+07	3.70E+08	1.66E+08	1.49E+07	1.10E+07	1.37E+08	3.77E+07	3.24E+06	1.61E+07	7.04E+06	2.49E+07	1.05E+07	1.28E+07	2.67E+07	1.27E+07	4.63E+08	7.45E+06	1.06E+07	4.65E+08	1.18E+08	-3.32E+07
SampleType:Sample_Nb:12_Acronym:cInfS2_Batch:1_BiologicalReplicate:2	1.73E+08	8.10E+08	3.16E+08	1.69E+09	9.92E+07	4.00E+06	1.99E+09	1.24E+07	1.85E+08	1.63E+08	1.26E+07	7.41E+06	1.11E+08	7.81E+07	1.33E+07	8.23E+06	6.68E+06	2.05E+07	1.23E+07	1.05E+07	1.41E+07	1.13E+07	3.41E+08	8.72E+06	1.13E+07	2.01E+08	1.22E+08	-3.32E+07
SampleType:Sample_Nb:6_Acronym:cInfS2_Batch:2_BiologicalReplicate:4	1.93E+08	8.15E+08	3.89E+08	1.57E+09	5.69E+07	4.39E+06	3.28E+09	2.36E+07	4.46E+08	2.02E+08	8.64E+06	1.62E+07	9.27E+07	1.99E+07	1.76E+07	6.19E+06	8.54E+06	1.97E+07	5.07E+06	1.54E+07	1.50E+07	8.98E+06	5.70E+08	3.46E+06	1.13E+07	2.35E+08	1.20E+08	2.07E+03
SampleType:Sample_Nb:7_Acronym:cInf_Batch:2_BiologicalReplicate:8	1.58E+08	7.59E+08	2.88E+08	1.50E+09	1.12E+08	3.98E+06	3.49E+09	1.30E+07	2.31E+08	2.49E+08	1.85E+07	1.23E+07	1.74E+08	9.13E+06	1.57E+07	1.11E+07	5.07E+06	2.34E+07	3.88E+06	1.28E+07	1.10E+07	9.62E+06	4.25E+08	9.69E+06	1.00E+07	1.67E+08	1.22E+08	1.82E+03
SampleType:Sample_Nb:8_Acronym:cInfS2_Batch:2_BiologicalReplicate:5	1.91E+08	8.98E+08	4.09E+08	1.73E+09	5.95E+07	5.88E+06	3.51E+09	2.35E+07	4.19E+08	2.47E+08	9.67E+06	1.73E+07	9.34E+07	2.18E+07	1.59E+07	6.96E+06	8.16E+06	2.47E+07	4.36E+06	1.49E+07	1.63E+07	2.23E+07	5.30E+08	5.64E+06	1.21E+07	2.05E+08	1.32E+08	1.97E+03
SampleType:Sample_Nb:10_Acronym:cInf_Batch:2_BiologicalReplicate:9	1.80E+08	8.55E+08	3.46E+08	1.64E+09	1.15E+08	4.98E+06	3.11E+09	1.95E+07	2.94E+08	2.24E+08	1.41E+07	1.55E+07	1.87E+08	1.23E+07	1.40E+07	9.91E+06	6.02E+06	2.53E+07	4.58E+06	1.27E+07	1.85E+07	9.98E+06	4.04E+08	8.28E+06	9.07E+06	1.48E+08	1.21E+08	1.93E+03
SampleType:Sample_Nb:11_Acronym:cInfS2_Batch:2_BiologicalReplicate:6	2.03E+08	9.24E+08	4.23E+08	1.85E+09	7.22E+07	5.52E+06	3.58E+09	2.31E+07	4.39E+08	2.38E+08	1.05E+07	1.62E+07	1.11E+08	2.40E+07	1.71E+07	9.06E+06	8.96E+06	2.37E+07	5.98E+06	1.79E+07	1.70E+07	1.21E+07	5.41E+08	3.37E+06	1.11E+07	2.07E+08	1.30E+08	1.88E+03
SampleType:Sample_Nb:12_Acronym:cInf_Batch:2_BiologicalReplicate:10	1.53E+08	7.37E+08	2.63E+08	1.39E+09	1.58E+08	5.33E+06	4.41E+09	1.78E+07	3.90E+08	2.38E+08	1.77E+07	1.43E+07	2.18E+08	1.23E+07	1.30E+07	1.55E+07	6.91E+06	2.73E+07	4.79E+06	1.45E+07	1.43E+07	1.31E+07	5.09E+08	8.83E+06	1.04E+07	2.04E+08	1.32E+08	1.95E+03
