	MzSearchedPrecursor	RtSearchedPrecursor	Polarity	Group	Adduct
M685.435333655094_T1720.0270822227_Pos	685.435333655094	1720.0270822227	Pos	1	M+Na;1+
M685.435333655094_T1720.0270822227_Pos	701.409390618888	1719.5418067953	Pos	1	M+K;1+
M663.453498074494_T1720.0254132937_Pos	663.453498074494	1720.0254132937	Pos	2	M+H;1+
M663.453498074494_T1720.0254132937_Pos	680.480195683661	1720.20183323101	Pos	2	M+NH4;1+
M650.619407440083_T1742.88165300353_Pos	650.619407440083	1742.88165300353	Pos	82	
M568.337644510647_T880.948275334832_Pos	568.337644510647	880.948275334832	Pos	83	
M705.590464933052_T1576.92416660013_Pos	821.554557183732	1576.01931234146	Neg	84	
M698.512161546486_T1643.37625672057_Pos	698.512161546486	1643.37625672057	Pos	85	
M622.58814257489_T1687.35765353615_Pos	622.58814257489	1687.35765353615	Pos	86	
M570.545760253686_T1769.48428806026_Pos	570.545760253686	1769.48428806026	Pos	87	
M787.596106779463_T1565.4967833218_Neg	787.596106779463	1565.4967833218	Neg	248	
M552.330577675253_T772.932735870529_Neg	552.330577675253	772.932735870529	Neg	252	
M702.604188798505_T1758.97458205201_Neg	690.604085531092	1765.10795656444	Neg	253	
M726.544182209328_T1718.4767594891_Neg	726.544182209328	1718.4767594891	Neg	254	
M543.296026048009_T962.548344825261_Neg	543.296026048009	962.548344825261	Neg	306	
