MzRtPol	MzSearchedPrecursor	RtSearchedPrecursor	Polarity	Group	Adduct
M663.453498074494_T1720.0254132937_Pos	663.453498074494	1720.0254132937	Pos	1	M+H;1+
M663.453498074494_T1720.0254132937_Pos	680.480195683661	1720.20183323101	Pos	1	M+NH4;1+
M750.558740152586_T1720.30754837926_Pos	685.435333655094	1720.0270822227	Pos	2	
M750.558740152586_T1720.30754837926_Pos	764.574143843492	1720.06137391953	Pos	2	
M750.558740152586_T1720.30754837926_Pos	701.409390618888	1719.5418067953	Pos	2	
M649.516422547625_T1771.75153679316_Pos	649.516422547625	1771.75153679316	Pos	3	M+Na;1+
M649.516422547625_T1771.75153679316_Pos	644.561187833936	1772.28900459763	Pos	3	M+NH4;1+
M649.516422547625_T1771.75153679316_Pos	649.516422547625	1771.75153679316	Pos	3	M+2Na-H;1+
M649.516422547625_T1771.75153679316_Pos	646.576873828731	1781.23740200688	Pos	3	M+CH3CN+H;1+
M649.516422547625_T1771.75153679316_Pos	649.516422547625	1771.75153679316	Pos	3	M+Na;1+
M649.516422547625_T1771.75153679316_Pos	685.540854472615	1775.40009841229	Neg	3	M+C2H4O2-H;1-
M649.516422547625_T1771.75153679316_Pos	649.516422547625	1771.75153679316	Pos	3	M+2Na-H;1+
M649.516422547625_T1771.75153679316_Pos	685.540854472615	1775.40009841229	Neg	3	M+NaAc-H;1-
M697.658238622869_T1319.60826798682_Pos	697.658238622869	1319.60826798682	Pos	4	M+Na;1+
M697.658238622869_T1319.60826798682_Pos	675.676322235018	1319.92688753738	Pos	4	M+H;1+
M697.658238622869_T1319.60826798682_Pos	697.658238622869	1319.60826798682	Pos	4	M+2Na-H;1+
M697.658238622869_T1319.60826798682_Pos	675.676322235018	1319.92688753738	Pos	4	M+Na;1+
M697.658238622869_T1319.60826798682_Pos	697.658238622869	1319.60826798682	Pos	4	M+CH3CN+Na;1+
M697.658238622869_T1319.60826798682_Pos	675.676322235018	1319.92688753738	Pos	4	M+CH3CN+H;1+
M631.563589370229_T1833.11217003317_Pos	631.563589370229	1833.11217003317	Pos	5	M+Na;1+
M631.563589370229_T1833.11217003317_Pos	609.581783713729	1831.54336494485	Pos	5	M+H;1+
M631.563589370229_T1833.11217003317_Pos	631.563589370229	1833.11217003317	Pos	5	M+2Na-H;1+
M631.563589370229_T1833.11217003317_Pos	609.581783713729	1831.54336494485	Pos	5	M+Na;1+
M631.563589370229_T1833.11217003317_Pos	631.563589370229	1833.11217003317	Pos	5	M+CH3CN+Na;1+
M631.563589370229_T1833.11217003317_Pos	609.581783713729	1831.54336494485	Pos	5	M+CH3CN+H;1+
M631.563589370229_T1833.11217003317_Pos	631.563589370229	1833.11217003317	Pos	5	M+Na;1+
M631.563589370229_T1833.11217003317_Pos	626.608384240631	1831.97737569901	Pos	5	M+NH4;1+
M721.506612397913_T1722.0938630809_Pos	721.506612397913	1722.0938630809	Pos	6	
M689.61907167929_T1800.41987664513_Pos	689.61907167929	1800.41987664513	Pos	7	
M678.507012507701_T1444.68575520028_Pos	678.507012507701	1444.68575520028	Pos	8	
M774.542971427603_T1666.51502974586_Pos	724.527482215848	1666.17077524221	Pos	9	
M544.337427960372_T887.646150562018_Pos	544.337427960372	887.646150562018	Pos	10	M+Na;1+
M544.337427960372_T887.646150562018_Pos	522.355674352793	887.987086641711	Pos	10	M+H;1+
M544.337427960372_T887.646150562018_Pos	544.337427960372	887.646150562018	Pos	10	M+2Na-H;1+
M544.337427960372_T887.646150562018_Pos	522.355674352793	887.987086641711	Pos	10	M+Na;1+
M544.337427960372_T887.646150562018_Pos	544.337427960372	887.646150562018	Pos	10	M+CH3CN+Na;1+
M544.337427960372_T887.646150562018_Pos	522.355674352793	887.987086641711	Pos	10	M+CH3CN+H;1+
M538.519460392149_T1672.25343933107_Pos	520.50875694668	1672.36787490333	Pos	11	
M560.501241091957_T1673.35673303778_Pos	596.572466986256	1674.72769609429	Pos	12	
M560.501241091957_T1673.35673303778_Pos	1098.01331903967	1674.00036058247	Pos	12	
M508.303524192365_T935.664393988093_Pos	508.303524192365	935.664393988093	Pos	13	M+H;1+
M508.303524192365_T935.664393988093_Pos	506.288336379391	935.35591482135	Neg	13	M-H;1-
M508.303524192365_T935.664393988093_Pos	508.303524192365	935.664393988093	Pos	13	M+Na;1+
M508.303524192365_T935.664393988093_Pos	506.288336379391	935.35591482135	Neg	13	M+Na-2H;1-
M508.303524192365_T935.664393988093_Pos	508.303524192365	935.664393988093	Pos	13	M+K;1+
M508.303524192365_T935.664393988093_Pos	506.288336379391	935.35591482135	Neg	13	M+K-2H;1-
M508.303524192365_T935.664393988093_Pos	508.303524192365	935.664393988093	Pos	13	M+NaAc+H;1+
M508.303524192365_T935.664393988093_Pos	506.288336379391	935.35591482135	Neg	13	M+NaAc-H;1-
M508.303524192365_T935.664393988093_Pos	508.303524192365	935.664393988093	Pos	13	M+2NaAc+H;1+
M508.303524192365_T935.664393988093_Pos	506.288336379391	935.35591482135	Neg	13	M+2NaAc-H;1-
M508.303524192365_T935.664393988093_Pos	508.303524192365	935.664393988093	Pos	13	M+3NaAc+H;1+
M508.303524192365_T935.664393988093_Pos	506.288336379391	935.35591482135	Neg	13	M+3NaAc-H;1-
M1184.07548290584_T1803.13305436696_Pos	607.566058456664	1807.29128796485	Pos	14	
M1184.07548290584_T1803.13305436696_Pos	581.550434448821	1803.39873737849	Pos	14	
M1184.07548290584_T1803.13305436696_Pos	624.592698571971	1807.71996734774	Pos	14	
M1184.07548290584_T1803.13305436696_Pos	629.54793480459	1808.31469557684	Pos	14	
M1184.07548290584_T1803.13305436696_Pos	603.532258500958	1803.1712536044	Pos	14	
M1184.07548290584_T1803.13305436696_Pos	619.505913714019	1803.03574358528	Pos	14	
M1184.07548290584_T1803.13305436696_Pos	563.539443596341	1803.65790794182	Pos	14	
M1184.07548290584_T1803.13305436696_Pos	639.60349720964	1803.17694410964	Pos	14	
M1184.07548290584_T1803.13305436696_Pos	1210.09102114716	1805.40275115031	Pos	14	
M1184.07548290584_T1803.13305436696_Pos	639.556931637768	1803.56131259097	Neg	14	
M594.545927768102_T1776.6594154746_Pos	594.545927768102	1776.6594154746	Pos	15	
M722.511945952475_T1618.04376753082_Pos	722.511945952475	1618.04376753082	Pos	16	M+H;1+
M722.511945952475_T1618.04376753082_Pos	720.4973052009	1618.50605542416	Neg	16	M-H;1-
M722.511945952475_T1618.04376753082_Pos	722.511945952475	1618.04376753082	Pos	16	M+Na;1+
M722.511945952475_T1618.04376753082_Pos	720.4973052009	1618.50605542416	Neg	16	M+Na-2H;1-
M722.511945952475_T1618.04376753082_Pos	722.511945952475	1618.04376753082	Pos	16	M+K;1+
M722.511945952475_T1618.04376753082_Pos	720.4973052009	1618.50605542416	Neg	16	M+K-2H;1-
M722.511945952475_T1618.04376753082_Pos	722.511945952475	1618.04376753082	Pos	16	M+NaAc+H;1+
M722.511945952475_T1618.04376753082_Pos	720.4973052009	1618.50605542416	Neg	16	M+NaAc-H;1-
M722.511945952475_T1618.04376753082_Pos	722.511945952475	1618.04376753082	Pos	16	M+2NaAc+H;1+
M722.511945952475_T1618.04376753082_Pos	720.4973052009	1618.50605542416	Neg	16	M+2NaAc-H;1-
M722.511945952475_T1618.04376753082_Pos	722.511945952475	1618.04376753082	Pos	16	M+3NaAc+H;1+
M722.511945952475_T1618.04376753082_Pos	720.4973052009	1618.50605542416	Neg	16	M+3NaAc-H;1-
M516.30635757249_T772.411748352642_Pos	516.30635757249	772.411748352642	Pos	17	M+2Na-H;1+
M516.30635757249_T772.411748352642_Pos	634.333705719026	772.965147422165	Neg	17	M+2NaAc-H;1-
M657.579230086375_T1836.29388151599_Pos	657.579230086375	1836.29388151599	Pos	18	
M813.684362780004_T1756.55304760747_Pos	813.684362780004	1756.55304760747	Pos	19	M+H;1+
M813.684362780004_T1756.55304760747_Pos	835.66621666963	1756.32450293203	Pos	19	M+Na;1+
M813.684362780004_T1756.55304760747_Pos	813.684362780004	1756.55304760747	Pos	19	M+Na;1+
M813.684362780004_T1756.55304760747_Pos	835.66621666963	1756.32450293203	Pos	19	M+2Na-H;1+
M813.684362780004_T1756.55304760747_Pos	813.684362780004	1756.55304760747	Pos	19	M+CH3CN+H;1+
M813.684362780004_T1756.55304760747_Pos	835.66621666963	1756.32450293203	Pos	19	M+CH3CN+Na;1+
M707.616047237864_T1167.16872144698_Pos	643.454513507908	1171.53480644423	Pos	20	
M510.48824803798_T1582.96504834363_Pos	510.48824803798	1582.96504834363	Pos	21	
M762.600359187396_T1713.67010228553_Pos	762.600359187396	1713.67010228553	Pos	22	M+C3H8O;1+
M762.600359187396_T1713.67010228553_Pos	700.528451058958	1710.28196411928	Neg	22	M-H;1-
M748.527470491508_T1655.29174796257_Pos	748.527470491508	1655.29174796257	Pos	23	
M532.439530476495_T1706.44613189653_Pos	532.439530476495	1706.44613189653	Pos	24	M+NH4;1+
M532.439530476495_T1706.44613189653_Pos	537.394792576821	1706.40505132249	Pos	24	M+Na;1+
M532.439530476495_T1706.44613189653_Pos	532.439530476495	1706.44613189653	Pos	24	M+H;1+
M532.439530476495_T1706.44613189653_Pos	573.466109279708	1706.10172486142	Pos	24	M+CH3CN+H;1+
M532.439530476495_T1706.44613189653_Pos	532.439530476495	1706.44613189653	Pos	24	M+Na;1+
