	ID	Score	Fold
M685.435333655094_T1720.0270822227_Pos	1	0.061294975	0.158671241
M663.453498074494_T1720.0254132937_Pos	2	0.862999435	0.157562681
M750.558740152586_T1720.30754837926_Pos	3	0.139840032	0.548608786
M680.480195683661_T1720.20183323101_Pos	4	0.551547612	0.015237306
M762.600359187396_T1713.67010228553_Pos	5	0.065338603	0.861284373
M650.619407440083_T1742.88165300353_Pos	6	0.605858545	0.073717788
M522.355674352793_T887.987086641711_Pos	7	0.056109346	0.47783325
M568.337644510647_T880.948275334832_Pos	8	0.917154978	0.726846022
M518.321923864415_T857.064240469584_Pos	9	0.697926072	0.364416705
M724.527482215848_T1666.17077524221_Pos	10	0.786998826	0.032168005
M644.561187833936_T1772.28900459763_Pos	11	0.614717097	0.372927537
M643.454513507908_T1171.53480644423_Pos	12	0.572002567	0.149633828
M705.590464933052_T1576.92416660013_Pos	13	0.644267586	0.908894974
M573.466109279708_T1706.10172486142_Pos	14	0.206474508	0.701923197
M698.512161546486_T1643.37625672057_Pos	15	0.503284567	0.543662586
M609.581783713729_T1831.54336494485_Pos	16	0.51653198	0.89617263
M622.58814257489_T1687.35765353615_Pos	17	0.460811342	0.258696557
M570.545760253686_T1769.48428806026_Pos	18	0.464313956	0.798997515
M760.607097865723_T1809.58764171252_Neg	19	0.256280071	0.472588914
M787.596106779463_T1565.4967833218_Neg	20	0.561423866	0.302097722
M567.285329460273_T839.224119443466_Neg	21	0.377045607	0.778282716
M625.516045067698_T1688.10743511935_Neg	22	0.948537983	0.356549723
M552.330577675253_T772.932735870529_Neg	23	0.281860668	0.978350148
M790.538727524024_T1690.40220378608_Neg	24	0.698652293	0.988553439
M702.604188798505_T1758.97458205201_Neg	25	0.50930225	0.909540985
M500.278278907555_T826.655873455806_Neg	26	0.558511826	0.07119668
M726.544182209328_T1718.4767594891_Neg	27	0.616614849	0.64360352
M543.296026048009_T962.548344825261_Neg	28	0.194457216	0.796728337
