#Configuration file for the metabolomic workflow for LC-MS
#PREPROCESS	Field	Parameter	A1	A2	A3	A4	A5
PREPROCESS	Batch		1	1	2	2	1_2
PREPROCESS	Polarity		Neg	Pos	Neg	Pos	NegPos
PREPROCESS	NegDataDirectory		C:\Users\jabighanem\BIOASTER\PRISM\Mimosa\Batch1Neg\FeatureLinking\007-TextExporter		C:\Users\jabighanem\BIOASTER\PRISM\Mimosa\Batch2Neg\FeatureLinking\007-TextExporter		C:\Users\jabighanem\BIOASTER\PRISM\Mimosa\Batch12Neg\FeatureLinking\007-TextExporter
PREPROCESS	PosDataDirectory			C:\Users\jabighanem\BIOASTER\PRISM\Mimosa\Batch1Pos\FeatureLinking\007-TextExporter		C:\Users\jabighanem\BIOASTER\PRISM\Mimosa\Batch2Pos\FeatureLinking\007-TextExporter	C:\Users\jabighanem\BIOASTER\PRISM\Mimosa\Batch12Pos\FeatureLinking\007-TextExporter
PREPROCESS	WorkingDirectory		?home?\Mimosa\Batch1Neg_new\PreProcessing\	?home?\Mimosa\Batch1Pos_new\PreProcessing\	?home?\Mimosa\Batch2Neg_new\PreProcessing\	?home?\Mimosa\Batch2Pos_new\PreProcessing\	?home?\Mimosa\Batch12_new\PreProcessing\
PREPROCESS	SampleMetaData		Z:\BioappsTests\Mimosa\MetaData\MetaData_V3.xlsx	Z:\BioappsTests\Mimosa\MetaData\MetaData_V3.xlsx	Z:\BioappsTests\Mimosa\MetaData\MetaData_V3.xlsx	Z:\BioappsTests\Mimosa\MetaData\MetaData_V3.xlsx	Z:\BioappsTests\Mimosa\MetaData\MetaData_V3.xlsx
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:MetaTableParser:Sheet	 MS 		MS		MS
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ConsensusDataExtractor:Polarity	 Neg 		Neg		Neg
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ConsensusDataAnnotator:HeadersToUse	SampleType, Nb, Acronym, Drugname, SequenceNumber, Batch, BiologicalReplicate, Polarity		SampleType,Nb,Acronym,Drugname,SequenceNumber,Batch,BiologicalReplicate,Polarity		SampleType,Nb,Acronym,Drugname,SequenceNumber,Batch,BiologicalReplicate,Polarity
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ConsensusDataAnnotator:UserIdHeader	 UserID		UserID		UserID
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:DataSelector:ListOfNames	QC1_B1_neg_054		QC3_B2_neg_056		QC1_B1_neg_054
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewConsensusDataAnnotator:ViewParameters	 SampleType		SampleType		SampleType
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewConsensusDataAnnotator:Resolution	 600		600		600
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewConsensusDataAnnotator:FileExtension	.tif		.tif		.tif
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaConsensusDataAnnotator:ViewParameters	SampleType, SampleType		SampleType, SampleType		SampleType, SampleType
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewBlankFilter:ViewParameters	 SampleType		SampleType		SampleType
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaBlankFilter:ViewParameters	SampleType,SampleType		SampleType,SampleType		SampleType,SampleType
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:PercentageRuleFilter:PercentageRuleThreshold	 0.8		0.8		0.8
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:PercentageRuleFilter:GroupList	Drugname:None,Drugname:S205,Sampletype:QC		Drugname:None,Drugname:S205,Sampletype:QC		Drugname:None, Drugname:S205, Sampletype:QC
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:PercentageRuleFilter:MethodOfFiltering	 QcOrSample 		QcOrSample		QcOrSample
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPercentageRuleFilter:ViewParameters	 SampleType		SampleType		SampleType
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaPercentageRuleFilter:ViewParameters	 SampleType, SampleType		SampleType, SampleType		SampleType, SampleType
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:QcCvFilter:QcCvThreshold	 0.2		0.2		0.2
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:QcCvFilter:LoQ	1.00E+04		 1.00E+04		1.00E+04
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaQcCvFilter:ViewParameters	SampleType,SampleType		SampleType,SampleType		SampleType,SampleType
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaQcCvFilter:Resolution	600		600		600
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaQcCvFilter:FileExtension	.tif		.tif		.tif
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaIntraBatchDriftCorrector:ViewParameters	 SampleType, SampleType		 SampleType, SampleType		 SampleType, SampleType
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaInterBatchDriftCorrector:ViewParameters	 SampleType, Batch		 SampleType, Batch		 SampleType, Batch
PREPROCESS	NegProcessParam	ViewPcaFeatureMerger:ViewParameters	SampleType, Acronym		SampleType, Acronym		
PREPROCESS	NegProcessParam	ViewPcaFeatureMerger:Resolution	600		600		
PREPROCESS	NegProcessParam	ViewPcaFeatureMerger:FileExtension	.tif		.tif		
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:MetaTableParser:Sheet		MS 		MS	MS
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ConsensusDataExtractor:Polarity		Pos		Pos	Pos
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ConsensusDataAnnotator:HeadersToUse		SampleType, Nb,Acronym,Drugname, SequenceNumber, Batch, BiologicalReplicate, Polarity		SampleType,Nb,Acronym,Drugname,SequenceNumber,Batch,BiologicalReplicate,Polarity	SampleType,Nb,Acronym,Drugname,SequenceNumber,Batch,BiologicalReplicate,Polarity
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ConsensusDataAnnotator:UserIdHeader		 UserID		UserID	 UserID
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:DataSelector:ListOfNames		QC2_B1_pos_009		QC4_B2_pos_008	QC2_B1_pos_009, QC4_B2_pos_008
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewConsensusDataAnnotator:ViewParameters		 SampleType		 SampleType	 SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaConsensusDataAnnotator:ViewParameters		SampleType, SampleType		SampleType, SampleType	SampleType, SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewBlankFilter:ViewParameters		 SampleType		 SampleType	 SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaBlankFilter:ViewParameters		SampleType,SampleType		SampleType,SampleType	SampleType,SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:PercentageRuleFilter:PercentageRuleThreshold		0.8		0.8	0.8
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:PercentageRuleFilter:GroupList		Drugname:None,Drugname:S205,Sampletype:QC		Drugname:None,Drugname:S205,Sampletype:QC	Drugname:None,Drugname:S205,Sampletype:QC
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:PercentageRuleFilter:MethodOfFiltering		QcOrSample		QcOrSample	QcOrSample
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPercentageRuleFilter:ViewParameters		 SampleType		 SampleType	 SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaPercentageRuleFilter:ViewParameters		 SampleType, SampleType		 SampleType, SampleType	 SampleType, SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:QcCvFilter:QcCvThreshold		0.2		0.2	0.2
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:QcCvFilter:LoQ		1.00E+04		1.00E+04	1.00E+04
PREPROCESS	NegProcessParam	PosModePreprocessingWorkflow:ViewQcCvFilter:Resolution		600		600	600
PREPROCESS	NegProcessParam	PosModePreprocessingWorkflow:ViewQcCvFilter:FileExtension		.tif		.tif	.tif
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaQcCvFilter:ViewParameters		SampleType,SampleType		SampleType,SampleType	SampleType,SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaIntraBatchDriftCorrector:ViewParameters		Batch, SampleType		Batch, SampleType	Batch, SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaIntraBatchDriftCorrector:Resolution		600		600	600
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaIntraBatchDriftCorrector:FileExtension		.tif		.tif	.tif
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaInterBatchDriftCorrector:ViewParameters		Batch, SampleType		Batch, SampleType	Batch, SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaInterBatchDriftCorrector:Resolution		600		600	600
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaInterBatchDriftCorrector:FileExtension		.tif		.tif	.tif
PREPROCESS	PosProcessParam	ViewPcaFeatureMerger:ViewParameters		SampleType, Acronym		SampleType, Acronym	
PREPROCESS	NegPosProcessParam	FeatureSetMerger:AnnotationNamesForMerging					Batch,Nb,Drugname,BiologicalReplicate,SampleType,Acronym
PREPROCESS	NegPosProcessParam	ViewPcaFeatureMerger:ViewParameters					Acronym,Acronym
PREPROCESS	NegPosProcessParam	ViewPcaFeatureMerger:Resolution					600
PREPROCESS	NegPosProcessParam	ViewPcaFeatureMerger:FileExtension					.tif
