	M251.046766483779_T961.260056_Pos	M267.172045181531_T859.906048_Pos	M268.998325729874_T2345.584_Pos	M279.158969905702_T871.699411290323_Pos	M282.279059493952_T1062.64936_Pos	M326.377866735646_T969.019504_Pos	M327.008075676541_T757.493408_Pos	M329.00478853562_T757.452224_Pos	M351.001109172924_T2345.74904_Pos	M357.146951971307_T838.313016129032_Pos	M371.315755015876_T1225.83564516129_Pos	M394.353341394892_T996.989088_Pos	M399.308697128167_T997.05796_Pos	M406.389137243445_T1003.102_Pos	M408.368454971464_T1046.77344_Pos	M413.266215751424_T1211.94888_Pos	M424.363455454971_T947.966632_Pos	M433.005075318963_T2345.5428_Pos	M436.262235873321_T960.84664_Pos	M438.379461695945_T991.81984_Pos	M443.334620016884_T991.833584_Pos	M449.337696529533_T1211.90768_Pos	M450.358112545371_T1211.99290322581_Pos	M450.41638576071_T997.08584_Pos	M452.39574565315_T1040.2436_Pos	M462.362111405904_T1473.33048387097_Pos	M464.373463542135_T1212.01792_Pos	M468.389955639878_T944.538816_Pos	M482.40495837869_T987.0242_Pos	M487.360716122625_T987.17608_Pos	M496.421478652625_T1034.24976_Pos	M512.415058716161_T941.249592_Pos	M515.00811243727_T2345.8032_Pos	M526.430500713661_T982.7702_Pos	M540.446353961414_T1028.63168_Pos	M546.399247979171_T921.287411290322_Pos	M548.504013850161_T1833.89264_Pos	M556.440963522518_T938.467264_Pos	M570.457599529218_T978.873344_Pos	M575.411867624466_T979.190352_Pos	M584.473166996368_T1023.42672_Pos	M597.009597857631_T2345.4604_Pos	M600.466859476599_T935.797944_Pos	M614.482563549324_T974.906136_Pos	M619.439687688696_T974.878656_Pos	M647.459204210911_T1893.83768_Pos	M658.508752670188_T971.200632_Pos	M663.452975744675_T1739.25224_Pos	M679.012516655375_T2344.81568_Pos	M688.519219953131_T930.34372_Pos	M700.627418411681_T1979.61516129032_Pos	M702.536063186534_T967.735048_Pos	M705.581140083295_T1979.54596774194_Pos	M722.504251386319_T911.698448_Pos	M746.562328175419_T964.758776_Pos	M790.588678754911_T961.813112903226_Pos	M796.739028059398_T2004.9514516129_Pos	M843.018305785207_T2344.82887096774_Pos	M141.016973690419_T55.9459352_Neg	M165.040757506031_T976.048191666667_Neg	M165.040786930569_T183.959764705882_Neg	M223.020099220571_T2335.46516666667_Neg	M223.028459045608_T671.721991666667_Neg	M227.201835278546_T1030.87826446281_Neg	M239.059809329504_T671.76679338843_Neg	M241.217335451459_T1088.62719008264_Neg	M242.176300666539_T544.86843697479_Neg	M250.144869917324_T900.129578512397_Neg	M255.233057007131_T1150.68483870968_Neg	M269.248628585917_T1216.88116666667_Neg	M271.227803074848_T863.445243697479_Neg	M279.232942751836_T1088.16983739837_Neg	M281.24840907633_T1173.60314049587_Neg	M283.264350903947_T1285.13701612903_Neg	M293.176130015761_T744.566260504202_Neg	M297.279810805108_T1355.63183333333_Neg	M305.023075837566_T2335.15918032787_Neg	M359.014739250115_T2452.89141666667_Neg	M368.24184126291_T1285.09314049587_Neg	M387.025953049732_T2335.14106557377_Neg	M415.306818042658_T1089.44195121951_Neg	M417.322282028581_T1186.8325203252_Neg	M447.064378432435_T974.070932773109_Neg	M464.278613564178_T928.000123966942_Neg	M469.029428681276_T2335.11243902439_Neg	M511.473227569169_T1150.69966942149_Neg	M529.462156505615_T1834.23719008265_Neg	M554.346804775167_T943.037579831933_Neg	M633.03576295981_T2335.54585365854_Neg	M715.038923188107_T2335.93634146341_Neg	M797.042614592188_T2335.33090163934_Neg
Injection:CTL_Individual:100_AcquisitionDatetime:_MSSampleType:Sample	6.852337295e+07	1.959107183e+08	3.470180474e+09	9.165207578e+07	2.636195145e+07	7.670500444e+07	6.632063919e+08	6.632063919e+08	1.194239143e+09	6.834456769e+06	1.605061899e+07	4.778860178e+07	1.529976761e+07	4.192198726e+06	3.741940137e+07	2.638741538e+07	4.808446691e+07	1.062070065e+09	2.332823069e+07	1.036815222e+08	3.142010177e+07	4.052257642e+07	1.200917311e+07	5.729852255e+06	6.781934584e+07	1.023969435e+07	4.076565765e+07	7.706745151e+07	1.417977081e+08	2.161664826e+07	8.757099794e+07	9.904251694e+07	7.650113364e+08	1.698722220e+08	1.057415770e+08	1.230544896e+07	3.172151682e+07	9.219380380e+07	1.680368985e+08	1.809808523e+07	7.960023367e+07	4.186871757e+08	8.274274924e+07	1.242026779e+08	1.065280780e+07	1.672145826e+07	8.560079031e+07	4.937663380e+07	2.493846406e+08	2.810649517e+07	1.149798993e+07	4.395737309e+07	9.836004180e+06	1.230034081e+07	2.218277973e+07	1.371839277e+07	6.863036474e+06	1.036793607e+08	1.949420924e+09	2.796833657e+07	8.911693278e+07	2.051811822e+03	2.272197837e+08	2.787102055e+07	2.272197837e+08	8.553863715e+07	8.540616443e+06	4.558798233e+07	1.052769595e+09	1.236311434e+08	3.916025227e+07	3.099102633e+09	5.584505170e+09	7.130928517e+08	2.463539845e+07	3.261896753e+07	9.204569386e+08	6.362013395e+07	7.130928517e+08	3.342504932e+08	5.866571570e+08	1.404765456e+09	7.793040543e+06	1.636575512e+08	4.706396198e+08	1.707626222e+08	3.339319938e+07	1.573561335e+09	2.121940589e+08	1.609856637e+08	8.824556402e+07
Injection:CTL_Individual:101_AcquisitionDatetime:_MSSampleType:Sample	5.784522662e+07	2.288394206e+08	3.680511227e+09	7.924524233e+07	1.994612050e+07	8.232329805e+07	7.097760136e+08	7.097760136e+08	1.180620259e+09	8.562901825e+06	1.551813781e+07	4.705723653e+07	1.781616882e+07	4.397096107e+06	3.947315731e+07	2.554917396e+07	3.821821710e+07	1.051485391e+09	2.076300224e+07	1.106546062e+08	3.235149767e+07	4.246798398e+07	1.087824742e+07	5.794344489e+06	7.175059901e+07	9.255855256e+06	4.022010049e+07	7.153188976e+07	1.470466133e+08	2.571040700e+07	7.492654667e+07	9.198925781e+07	7.447425370e+08	2.137572308e+08	1.141943146e+08	1.134837482e+07	2.788329776e+07	1.031925523e+08	1.866468863e+08	1.826709444e+07	7.967413112e+07	4.325851847e+08	8.027323308e+07	1.163888138e+08	1.210661833e+07	2.223192421e+07	8.430302573e+07	5.237351630e+07	2.502494509e+08	2.949659920e+07	1.164835035e+07	4.152737145e+07	1.050773807e+07	1.077797399e+07	2.431867407e+07	1.249594827e+07	8.843078025e+06	1.023573728e+08	2.067756706e+09	2.553937444e+07	8.019667051e+07	7.447252121e+08	2.773932868e+08	1.979747818e+07	2.773932868e+08	8.943352863e+07	1.006476575e+07	3.950508808e+07	1.118707584e+09	1.241017602e+08	4.976286781e+07	2.919726286e+09	5.315149956e+09	7.690472176e+08	2.579192760e+07	2.688598076e+07	9.193770988e+08	6.746183729e+07	7.690472176e+08	3.091919658e+08	4.988431383e+08	1.168128876e+09	4.232936341e+06	1.606442118e+08	4.601633260e+08	1.785498407e+08	3.420334979e+07	1.656252509e+09	2.115857554e+08	1.641359440e+08	8.681151650e+07
Injection:CTL_Individual:102_AcquisitionDatetime:_MSSampleType:Sample	6.660576465e+07	1.912208937e+08	3.297826938e+09	8.435980696e+07	4.579617725e+07	7.805987296e+07	6.780264397e+08	6.780264397e+08	1.180508732e+09	7.052086460e+06	1.634560162e+07	4.623287989e+07	1.553022167e+07	4.328271238e+06	4.151225748e+07	2.548430043e+07	5.008038823e+07	1.063628634e+09	2.637698153e+07	1.049750402e+08	3.138195058e+07	4.139271747e+07	1.073617604e+07	5.828387088e+06	6.425230795e+07	8.838229380e+06	4.023242482e+07	7.407044764e+07	1.545519890e+08	2.483451798e+07	9.951651042e+07	9.477059960e+07	7.135763607e+08	1.812073765e+08	1.121185213e+08	1.238225897e+07	2.712464020e+07	1.033080016e+08	1.704104551e+08	1.779797750e+07	1.004544243e+08	4.264928505e+08	8.146738365e+07	1.275636808e+08	1.222128190e+07	1.821646071e+07	8.307846862e+07	5.737423428e+07	2.594063580e+08	2.952577588e+07	9.193619826e+06	4.301986888e+07	1.224364931e+07	1.128008997e+07	2.401513065e+07	1.431617206e+07	6.498637079e+06	1.043222065e+08	2.217346930e+09	2.804956606e+07	4.733712203e+07	7.590727578e+08	2.517173417e+08	2.339070848e+07	2.517173417e+08	9.182680934e+07	8.888362038e+06	4.425483691e+07	1.074746200e+09	1.159607267e+08	4.818051965e+07	3.156195674e+09	4.838863619e+09	6.721197952e+08	2.892748728e+07	2.703609563e+07	9.201588367e+08	6.534484580e+07	6.721197952e+08	3.191367874e+08	6.139553991e+08	1.185003535e+09	4.679739072e+06	1.345546704e+08	4.634809286e+08	1.767694078e+08	3.362617689e+07	1.084715608e+09	2.243952836e+08	1.739411316e+08	8.715882846e+07
Injection:CTL_Individual:103_AcquisitionDatetime:_MSSampleType:Sample	7.005793730e+07	2.224715996e+08	3.516789167e+09	8.344817657e+07	8.670497769e+07	8.523077950e+07	6.308394682e+08	6.308394682e+08	1.191816411e+09	9.060645718e+06	1.676596587e+07	4.675601178e+07	1.628593990e+07	3.886886552e+06	4.061795808e+07	2.515422425e+07	4.659826740e+07	1.084370432e+09	2.170832972e+07	9.568916051e+07	2.709225102e+07	4.269510624e+07	1.022275039e+07	5.261759782e+06	7.589795164e+07	8.879273279e+06	4.008569811e+07	7.782826615e+07	1.481068296e+08	2.458663585e+07	8.368940518e+07	9.526256886e+07	7.717266015e+08	2.009012593e+08	1.059250754e+08	1.205919220e+07	2.827351766e+07	9.901135129e+07	1.805712055e+08	1.822144536e+07	8.774426488e+07	4.356236629e+08	7.888631078e+07	1.116835690e+08	1.093582233e+07	1.667199809e+07	7.974109830e+07	4.182193070e+07	2.552327336e+08	2.920672788e+07	1.347174476e+07	4.256252258e+07	9.443578291e+06	1.166215325e+07	2.560633906e+07	1.377248820e+07	6.968979302e+06	1.037935857e+08	2.061434698e+09	3.131987377e+07	3.523080864e+07	7.464630596e+08	2.182045228e+08	2.229060102e+07	2.182045228e+08	8.845870595e+07	9.865694645e+06	4.130762136e+07	1.196022583e+09	1.287351066e+08	6.592384624e+07	2.981581581e+09	4.846508531e+09	7.711558252e+08	2.798879807e+07	2.927867714e+07	8.898048569e+08	6.450890823e+07	7.711558252e+08	3.149277276e+08	5.170512047e+08	1.192500396e+09	5.567051319e+06	1.427804896e+08	4.730166956e+08	1.880388008e+08	3.410033366e+07	1.749770906e+09	2.198232871e+08	1.827130225e+08	8.992483165e+07
Injection:CTL_Individual:105_AcquisitionDatetime:_MSSampleType:Sample	6.511406338e+07	2.286893021e+08	3.328018492e+09	1.058984142e+08	2.665106245e+07	7.160339744e+07	7.248770907e+08	7.248770907e+08	1.176306401e+09	5.690129017e+06	1.575255592e+07	4.875393180e+07	1.790106657e+07	4.221519329e+06	4.463348111e+07	2.410668789e+07	5.219683089e+07	9.959698468e+08	2.608466274e+07	9.512695823e+07	2.819154318e+07	4.233644737e+07	1.053130868e+07	6.471029659e+06	6.682863232e+07	9.139537014e+06	3.768206711e+07	8.022593955e+07	1.530532159e+08	2.366530963e+07	9.053037689e+07	1.045171352e+08	7.204392553e+08	1.774713200e+08	1.141976562e+08	1.213303120e+07	3.077453793e+07	1.060147726e+08	1.516726643e+08	1.784786262e+07	9.536808451e+07	3.999110340e+08	8.344270727e+07	1.158835818e+08	1.125960527e+07	2.075913648e+07	8.334553002e+07	5.843938004e+07	2.476713321e+08	2.920519392e+07	1.208636411e+07	4.196535764e+07	8.894750855e+06	1.168428812e+07	2.431619294e+07	1.303133463e+07	5.343894353e+06	9.777116881e+07	2.065796967e+09	2.436469000e+07	3.104347884e+07	7.419426163e+08	1.598317459e+08	2.004158707e+07	1.598317459e+08	8.676673764e+07	7.297386600e+06	4.906443172e+07	9.040245661e+08	1.010928999e+08	4.000871197e+07	3.622801339e+09	5.385018972e+09	6.203891654e+08	2.465319614e+07	2.525492438e+07	8.539422313e+08	6.332366166e+07	6.203891654e+08	3.043837674e+08	5.752650784e+08	1.246886854e+09	3.358880738e+06	1.438480181e+08	4.405069934e+08	1.542487693e+08	3.021579948e+07	1.177130443e+09	1.959965964e+08	1.595758153e+08	8.296403750e+07
Injection:CTL_Individual:107_AcquisitionDatetime:_MSSampleType:Sample	6.937596540e+07	1.994477971e+08	3.605839489e+09	9.498742464e+07	4.692734106e+07	9.508406647e+07	6.335675460e+08	6.335675460e+08	1.210279848e+09	5.966712193e+06	1.604773696e+07	4.937421858e+07	1.665881234e+07	4.507762148e+06	4.169525124e+07	2.375253706e+07	5.300378755e+07	1.104213986e+09	2.244403354e+07	1.017659792e+08	2.899468235e+07	4.244857704e+07	9.318863271e+06	5.785225455e+06	6.474809507e+07	9.010869491e+06	3.818621085e+07	7.383024983e+07	1.522153858e+08	2.637354693e+07	1.012914085e+08	9.514632144e+07	7.872339024e+08	1.753744459e+08	1.205364983e+08	1.193043146e+07	2.920305107e+07	9.390273690e+07	1.423847089e+08	1.654561797e+07	8.755023072e+07	4.266300356e+08	8.451862755e+07	1.207097800e+08	1.006126903e+07	2.040957491e+07	8.682546405e+07	6.297577763e+07	2.636238904e+08	2.811358418e+07	1.181223503e+07	4.161889630e+07	8.342799108e+06	1.192835744e+07	2.367384266e+07	1.477664475e+07	5.840127738e+06	1.048201114e+08	2.144366119e+09	2.604247686e+07	7.723093601e+07	7.602128019e+08	2.469354648e+08	2.495336620e+07	2.469354648e+08	9.415936914e+07	8.101446556e+06	4.866614460e+07	1.088547516e+09	1.261527881e+08	4.928498950e+07	4.238038292e+09	6.269190431e+09	7.292992037e+08	2.884559671e+07	2.796311006e+07	8.956456147e+08	6.708976214e+07	7.292992037e+08	3.040960256e+08	7.555572106e+08	1.102520000e+09	4.871956919e+06	1.435891959e+08	4.474717776e+08	1.806130372e+08	3.204263081e+07	1.671308108e+09	2.023516831e+08	1.347847177e+08	8.346688921e+07
Injection:CTL_Individual:108_AcquisitionDatetime:_MSSampleType:Sample	5.741898353e+07	2.213492073e+08	3.291832299e+09	9.721438917e+07	6.151198009e+07	7.269913093e+07	7.151902398e+08	7.151902398e+08	1.187472105e+09	7.581910902e+06	1.594417809e+07	4.892268399e+07	1.659550273e+07	4.489802278e+06	4.443197910e+07	2.537047157e+07	4.993865969e+07	1.043845476e+09	2.181629501e+07	1.012282898e+08	3.027100732e+07	4.386308093e+07	1.091713162e+07	6.106973093e+06	6.544394178e+07	8.808922658e+06	3.982381152e+07	7.920384525e+07	1.514692267e+08	2.464630818e+07	1.022701386e+08	9.461213649e+07	7.266271657e+08	1.892748292e+08	1.223530399e+08	1.200890369e+07	2.930212394e+07	1.134764922e+08	1.462474814e+08	1.728751905e+07	9.631645297e+07	4.270593641e+08	8.529080814e+07	1.130665392e+08	1.173251955e+07	2.093753198e+07	8.508470202e+07	6.464692433e+07	2.625199331e+08	2.996988641e+07	9.584734509e+06	3.804346578e+07	7.958225986e+06	1.147433875e+07	2.347893143e+07	1.515922565e+07	5.620968273e+06	1.055403021e+08	2.084294080e+09	2.336098978e+07	5.753671026e+07	3.068212635e+08	1.149930936e+08	1.852415705e+07	1.149930936e+08	8.809145296e+07	7.390222434e+06	3.643398733e+07	1.059414995e+09	1.255214477e+08	4.018460199e+07	3.269663919e+09	6.252107366e+09	7.027197098e+08	3.857605565e+07	2.524154145e+07	8.825472727e+08	6.677902090e+07	7.027197098e+08	3.065709370e+08	4.020560816e+08	1.331211522e+09	3.593865556e+06	-1.209057243e+07	4.433173865e+08	1.718953892e+08	3.221523263e+07	1.430849110e+09	2.053508053e+08	1.731696544e+08	8.392195532e+07
Injection:CTL_Individual:109_AcquisitionDatetime:_MSSampleType:Sample	6.436130381e+07	2.025350211e+08	3.360882948e+09	9.635170504e+07	3.568279421e+07	9.257635872e+07	6.831951169e+08	6.831951169e+08	1.164144084e+09	6.484913501e+06	1.610875354e+07	4.844019362e+07	1.724614137e+07	4.674402220e+06	4.160095957e+07	2.258456642e+07	4.723057450e+07	9.979490881e+08	2.362059283e+07	9.485755951e+07	2.955901276e+07	3.785925984e+07	1.010887794e+07	6.198984736e+06	6.697873850e+07	8.310481725e+06	3.506025490e+07	7.247594872e+07	1.575937640e+08	2.450114849e+07	8.625756070e+07	9.095369668e+07	7.580324839e+08	1.848271401e+08	1.049472641e+08	1.229304937e+07	2.989913373e+07	9.658975839e+07	1.688850068e+08	1.750362719e+07	8.139887793e+07	4.162968258e+08	7.747516946e+07	1.285544125e+08	1.276046309e+07	1.740116936e+07	8.398767710e+07	6.005570961e+07	2.632434027e+08	2.939889236e+07	1.114971379e+07	4.449443675e+07	1.022021578e+07	1.256379613e+07	2.424663384e+07	1.269765666e+07	6.396333211e+06	9.632415302e+07	1.993653944e+09	2.743422347e+07	9.410619557e+07	7.839797140e+08	2.689246662e+08	3.150190162e+07	2.689246662e+08	1.235874932e+08	1.404508636e+07	5.274924149e+07	1.164380977e+09	1.303053225e+08	9.617281682e+07	2.817265796e+09	4.786682088e+09	6.993377514e+08	2.310528021e+07	4.231946024e+07	9.613231863e+08	6.520741731e+07	6.993377514e+08	3.284742110e+08	4.141243796e+08	1.203883913e+09	6.371535838e+06	1.663175652e+08	4.560431493e+08	2.040506202e+08	3.367092561e+07	1.451321480e+09	2.108146680e+08	1.703744838e+08	8.543465965e+07
Injection:CTL_Individual:73_AcquisitionDatetime:_MSSampleType:Sample	6.264502514e+07	2.184941489e+08	3.326421034e+09	8.288498441e+07	1.204567697e+07	8.489761213e+07	6.777895927e+08	6.777895927e+08	1.117954582e+09	6.192210656e+06	1.627248573e+07	4.753110938e+07	1.525857355e+07	4.511421378e+06	3.912405708e+07	2.452267122e+07	4.678152678e+07	1.006196676e+09	2.091514198e+07	9.033296684e+07	2.929703045e+07	3.969893845e+07	1.020889576e+07	5.928558385e+06	6.856478016e+07	8.913951558e+06	3.883644668e+07	7.765347358e+07	1.568277450e+08	2.542567325e+07	8.525823039e+07	9.432127105e+07	7.524541187e+08	1.789017056e+08	1.000714455e+08	1.068620164e+07	3.041524925e+07	7.914824524e+07	1.633870884e+08	1.941745168e+07	7.622450352e+07	3.806524458e+08	7.809082301e+07	1.337732884e+08	1.353078190e+07	1.204700656e+07	8.121883906e+07	4.329245684e+07	2.388554915e+08	2.933268386e+07	1.076543105e+07	4.408312140e+07	8.962114873e+06	1.149135082e+07	2.414722993e+07	1.496060395e+07	5.902529156e+06	9.363372351e+07	2.330873618e+09	2.101616617e+07	5.393816082e+07	7.102614505e+08	1.122279394e+08	1.363511287e+07	1.122279394e+08	5.412630640e+07	6.056716023e+06	2.779555190e+07	6.437668108e+08	6.528502941e+07	1.935900003e+07	3.137249148e+09	8.522083700e+09	2.992125422e+08	1.351383497e+07	1.481898702e+07	8.942866441e+08	6.680320942e+07	2.992125422e+08	3.194460544e+08	2.358501606e+08	8.366211889e+08	3.490194107e+06	1.303171480e+08	4.546858896e+08	1.031232086e+08	3.076223707e+07	1.694000763e+09	1.923060278e+08	1.510080354e+08	8.358862744e+07
Injection:CTL_Individual:74_AcquisitionDatetime:_MSSampleType:Sample	6.796561514e+07	2.159298633e+08	3.379116891e+09	9.196453732e+07	2.324105058e+07	8.753234289e+07	6.963932084e+08	6.963932084e+08	1.160609646e+09	7.397700261e+06	1.475018258e+07	5.186861362e+07	1.657959370e+07	4.905202879e+06	4.271664997e+07	2.867742884e+07	5.244014816e+07	1.041040276e+09	2.162434395e+07	1.037698828e+08	2.969339141e+07	6.018518427e+07	1.288731509e+07	6.708962814e+06	6.693840966e+07	7.968071606e+06	4.446754259e+07	8.165659925e+07	1.666981289e+08	2.538308262e+07	9.394474524e+07	1.044205743e+08	7.647949408e+08	1.907181571e+08	1.154924889e+08	1.168455080e+07	2.754979903e+07	8.945400747e+07	1.644313749e+08	1.989081174e+07	8.472102232e+07	4.180387359e+08	9.087069955e+07	1.427141299e+08	1.545704273e+07	1.191797405e+07	8.487186989e+07	4.850392801e+07	2.553194341e+08	3.397258971e+07	1.015208141e+07	4.477250013e+07	5.838922936e+06	1.176998341e+07	2.543650770e+07	1.402515290e+07	5.301561233e+06	1.033389778e+08	2.154646873e+09	2.734022547e+07	4.467589700e+07	7.191628735e+08	1.447851172e+08	1.543202679e+07	1.447851172e+08	7.198593811e+07	6.102959047e+06	3.047802863e+07	8.766093208e+08	1.189639244e+08	2.612720620e+07	2.174314662e+09	6.442433129e+09	5.977492666e+08	1.339550455e+07	2.507294952e+07	9.299395839e+08	6.693587244e+07	5.977492666e+08	3.127210799e+08	2.437672814e+08	1.815610648e+09	4.463985613e+06	1.537732372e+08	4.272735027e+08	1.411736098e+08	3.292534535e+07	1.888541626e+09	1.936835383e+08	1.402088865e+08	8.061027304e+07
