	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:QC_MSBatch:1_SeqNb:10	2.374250000e+06	3.863430000e+06	6.557440000e+06	7.615250000e+06	2.590230080e+08	1.072370000e+07	3.412420000e+06	8.346929920e+08	8.714580000e+07	1.114810000e+07	2.706280000e+07	9.744990000e+05	6.600880000e+05	4.606950000e+06	3.131810000e+06	2.546500000e+06	3.054410000e+07	2.715790000e+06	2.540570000e+06	2.233540000e+06	1.377570000e+07	3.532640000e+06	5.052019840e+08	8.492729600e+07	1.576900000e+07	2.400040000e+07	4.018570000e+06	1.547480000e+07	3.833400000e+06	1.983080000e+07	5.674770000e+07	8.884220000e+06	6.967729600e+07	1.087250000e+08	2.157970000e+07	3.735190000e+07	3.641090000e+06	4.074780000e+06	3.596780000e+07	1.216190000e+07	2.466930000e+06	2.845370000e+06	4.952580000e+06	1.985700000e+07	1.210220000e+07	5.568960000e+06	5.337890000e+06	1.239440000e+06	7.057289600e+07	5.001990000e+06	8.861140000e+05	7.377420000e+06	4.464340000e+06	3.488230000e+06	1.253290000e+08	8.379390000e+05	6.573710000e+06	4.193490000e+06	3.915020000e+06	2.691590000e+06	4.790740000e+07	7.770130000e+06	7.682880000e+06	3.329460000e+06	3.255030000e+06	4.939860000e+06	1.392990000e+07	2.716730000e+06	2.009930000e+07	4.119510000e+07	4.964070000e+06	2.672040000e+06	2.094140000e+07	7.675620000e+06	3.085500000e+06	2.956150000e+06	1.223430000e+07	1.377340000e+06	7.911570000e+05	3.439290000e+06	2.620980000e+06	5.345700000e+06	1.281540000e+06	3.464890000e+06	1.295720000e+06	1.125400000e+06	1.427110000e+06	2.603180000e+06	1.337450000e+06	9.741030000e+05	4.225880000e+06	1.913180000e+06	1.936840000e+06
MSSampleType:QC_MSBatch:1_SeqNb:11	2.338480000e+06	3.822010000e+06	6.141360000e+06	7.931350000e+06	2.601910080e+08	1.177490000e+07	3.826500000e+06	8.380780160e+08	8.262070400e+07	1.175050000e+07	2.789530000e+07	1.121610000e+06	7.019860000e+05	4.840520000e+06	3.284350000e+06	2.810880000e+06	3.192780000e+07	2.411630000e+06	2.459210000e+06	2.647750000e+06	1.343800000e+07	3.564530000e+06	4.808140160e+08	8.690089600e+07	1.657230000e+07	2.486470000e+07	3.912540000e+06	1.504760000e+07	4.574950000e+06	2.039110000e+07	5.823930000e+07	8.848960000e+06	6.913609600e+07	1.081930000e+08	2.178920000e+07	3.746930000e+07	4.210680000e+06	3.955150000e+06	3.585910000e+07	1.258340000e+07	2.600170000e+06	2.887930000e+06	5.200810000e+06	1.954570000e+07	9.898360000e+06	5.623560000e+06	5.635860000e+06	1.097870000e+06	7.146260000e+07	4.359160000e+06	9.320870000e+05	8.072200000e+06	4.528120000e+06	3.930130000e+06	1.325690000e+08	7.305050000e+05	7.351650000e+06	4.401420000e+06	3.998040000e+06	2.752480000e+06	4.938770000e+07	6.828780000e+06	7.504550000e+06	3.516950000e+06	3.238510000e+06	4.804460000e+06	1.376410000e+07	2.969090000e+06	1.909180000e+07	4.192110000e+07	5.631900000e+06	2.759220000e+06	2.142330000e+07	8.169140000e+06	3.130240000e+06	2.708830000e+06	1.140610000e+07	1.445390000e+06	8.361410000e+05	3.522610000e+06	2.633750000e+06	5.027740000e+06	1.148320000e+06	3.649010000e+06	1.342660000e+06	1.412870000e+06	1.432430000e+06	2.986130000e+06	1.353600000e+06	9.801680000e+05	4.115890000e+06	1.864890000e+06	1.980870000e+06
MSSampleType:QC_MSBatch:1_SeqNb:13	2.125970000e+06	3.540580000e+06	6.366970000e+06	7.518510000e+06	2.630200000e+08	1.144010000e+07	3.723560000e+06	9.098960000e+08	9.158300000e+07	1.001190000e+07	2.798410000e+07	1.090440000e+06	6.835560000e+05	4.980410000e+06	3.054040000e+06	2.604700000e+06	2.984950000e+07	2.194350000e+06	2.480850000e+06	2.265700000e+06	1.265180000e+07	3.522120000e+06	4.752400000e+08	8.370369600e+07	1.558960000e+07	2.487170000e+07	3.770390000e+06	1.646100000e+07	3.893610000e+06	2.001740000e+07	5.657880000e+07	8.886620000e+06	7.340910400e+07	1.089770000e+08	2.457730000e+07	3.930130000e+07	4.266670000e+06	3.771800000e+06	3.438720000e+07	1.179760000e+07	2.759880000e+06	2.883090000e+06	4.935860000e+06	1.783830000e+07	1.229870000e+07	5.973720000e+06	5.542720000e+06	1.368080000e+06	6.973350400e+07	5.365580000e+06	9.274830000e+05	7.615060000e+06	4.373610000e+06	3.845050000e+06	1.310060000e+08	9.722680000e+05	7.329200000e+06	4.250020000e+06	4.284840000e+06	2.990640000e+06	4.896440000e+07	7.375180000e+06	6.870480000e+06	3.219820000e+06	3.038430000e+06	5.099620000e+06	1.382640000e+07	2.758430000e+06	2.066290000e+07	4.311280000e+07	5.290300000e+06	3.135680000e+06	2.246390000e+07	7.259270000e+06	3.414890000e+06	3.180350000e+06	1.220120000e+07	1.474540000e+06	8.548450000e+05	3.888600000e+06	2.966170000e+06	5.470250000e+06	1.311740000e+06	3.225940000e+06	1.384920000e+06	1.308160000e+06	1.522350000e+06	2.631420000e+06	1.353130000e+06	8.933870000e+05	4.059490000e+06	1.738250000e+06	1.828150000e+06
MSSampleType:QC_MSBatch:1_SeqNb:24	2.149050000e+06	3.586840000e+06	6.058080000e+06	7.719480000e+06	2.541340000e+08	1.180070000e+07	3.997760000e+06	8.559230080e+08	9.506510400e+07	1.018160000e+07	2.776830000e+07	1.292870000e+06	8.397120000e+05	5.181810000e+06	3.454950000e+06	2.964660000e+06	3.141540000e+07	2.499620000e+06	2.851070000e+06	1.992150000e+06	1.198820000e+07	3.539790000e+06	4.781150080e+08	9.057369600e+07	1.471850000e+07	2.148290000e+07	4.424350000e+06	1.743920000e+07	4.081560000e+06	2.062270000e+07	6.072990000e+07	9.356210000e+06	7.483390400e+07	1.085630000e+08	2.650720000e+07	4.295020000e+07	4.339860000e+06	3.628700000e+06	3.639090000e+07	1.353630000e+07	2.548580000e+06	3.023020000e+06	5.661860000e+06	2.090000000e+07	1.125430000e+07	5.681220000e+06	5.526370000e+06	1.555510000e+06	7.151689600e+07	5.226910000e+06	1.088880000e+06	7.492040000e+06	4.504750000e+06	3.990640000e+06	1.202800000e+08	1.068080000e+06	7.160840000e+06	4.165780000e+06	4.188880000e+06	3.021010000e+06	5.349150000e+07	7.399040000e+06	6.796370000e+06	3.583400000e+06	3.183970000e+06	4.784000000e+06	1.285410000e+07	3.142060000e+06	1.761580000e+07	4.705830000e+07	4.887290000e+06	3.301090000e+06	2.647730000e+07	6.688490000e+06	3.527460000e+06	2.981230000e+06	1.174440000e+07	1.477370000e+06	9.693410000e+05	3.822590000e+06	3.090610000e+06	4.853530000e+06	1.120810000e+06	3.411700000e+06	1.306820000e+06	1.713780000e+06	1.507190000e+06	2.704350000e+06	1.528040000e+06	1.102220000e+06	4.769730000e+06	1.714340000e+06	2.155900000e+06
MSSampleType:QC_MSBatch:1_SeqNb:26	1.834970000e+06	3.534950000e+06	5.762450000e+06	7.372880000e+06	2.517320000e+08	1.295540000e+07	4.764530000e+06	8.980570240e+08	8.916720000e+07	1.086910000e+07	2.938440000e+07	1.249350000e+06	8.127450000e+05	4.888310000e+06	3.364100000e+06	3.100290000e+06	3.223770000e+07	2.740350000e+06	2.941630000e+06	2.241660000e+06	1.169470000e+07	3.572760000e+06	4.712179840e+08	8.883929600e+07	1.648790000e+07	2.490360000e+07	3.877500000e+06	1.775100000e+07	4.546090000e+06	1.992120000e+07	5.910730000e+07	9.550730000e+06	7.333120000e+07	1.105070000e+08	2.769200000e+07	4.343270000e+07	4.033450000e+06	4.179790000e+06	3.679330000e+07	1.266850000e+07	2.809910000e+06	2.542420000e+06	5.870550000e+06	2.111880000e+07	9.653670000e+06	6.193820000e+06	5.386980000e+06	1.357970000e+06	6.941409600e+07	6.044650000e+06	9.778060000e+05	6.934600000e+06	4.736390000e+06	4.232750000e+06	1.296440000e+08	9.657920000e+05	7.872180000e+06	4.280680000e+06	4.304080000e+06	3.614000000e+06	5.821730000e+07	7.440690000e+06	7.088670000e+06	3.565560000e+06	3.160040000e+06	5.032970000e+06	1.358400000e+07	3.241890000e+06	1.857410000e+07	4.915410000e+07	5.803640000e+06	3.312900000e+06	2.668310000e+07	6.589440000e+06	3.431300000e+06	2.990770000e+06	1.257630000e+07	1.560040000e+06	9.841310000e+05	3.793010000e+06	2.649490000e+06	4.876830000e+06	1.422810000e+06	3.574680000e+06	1.332650000e+06	1.423090000e+06	1.558480000e+06	2.875380000e+06	1.512470000e+06	1.177900000e+06	4.764500000e+06	1.970830000e+06	2.328580000e+06
MSSampleType:QC_MSBatch:1_SeqNb:37	1.578590000e+06	3.134820000e+06	5.954900000e+06	6.697060000e+06	2.706990080e+08	1.281250000e+07	5.111500000e+06	7.860019840e+08	9.520460000e+07	1.140390000e+07	2.995250000e+07	1.361280000e+06	8.642970000e+05	5.384660000e+06	3.571080000e+06	2.870790000e+06	3.350950000e+07	2.684980000e+06	2.872890000e+06	2.132800000e+06	1.144980000e+07	3.484980000e+06	4.788520000e+08	9.108660000e+07	1.554470000e+07	2.324770000e+07	3.544880000e+06	1.743260000e+07	4.609010000e+06	2.274330000e+07	5.732620000e+07	9.819090000e+06	7.927720000e+07	1.100800000e+08	2.866320000e+07	4.264310000e+07	4.506990000e+06	4.091920000e+06	3.814580000e+07	1.292080000e+07	2.716640000e+06	2.851730000e+06	5.352450000e+06	2.066150000e+07	1.033900000e+07	5.963720000e+06	6.126220000e+06	1.569960000e+06	7.848640000e+07	5.223290000e+06	1.216350000e+06	7.672330000e+06	4.885050000e+06	3.894330000e+06	1.281570000e+08	1.024900000e+06	7.488700000e+06	4.083540000e+06	4.369400000e+06	4.084680000e+06	5.536590000e+07	8.021260000e+06	6.485300000e+06	3.642030000e+06	3.425320000e+06	5.135640000e+06	1.335210000e+07	2.925740000e+06	1.775470000e+07	4.818060000e+07	5.801330000e+06	3.819720000e+06	2.620430000e+07	6.783870000e+06	3.750040000e+06	3.075520000e+06	1.265480000e+07	1.549330000e+06	9.728520000e+05	3.650080000e+06	2.649130000e+06	4.526820000e+06	1.379450000e+06	3.529330000e+06	1.409630000e+06	1.360130000e+06	1.377310000e+06	2.935180000e+06	1.471310000e+06	1.087720000e+06	4.429360000e+06	1.705990000e+06	2.089900000e+06
MSSampleType:QC_MSBatch:1_SeqNb:39	1.749640000e+06	3.797550000e+06	6.366150000e+06	5.568590000e+06	2.680740000e+08	1.103610000e+07	4.586450000e+06	8.197429760e+08	8.966740000e+07	1.042710000e+07	2.817080000e+07	1.365780000e+06	8.966420000e+05	5.300400000e+06	3.837920000e+06	3.065810000e+06	3.187830000e+07	2.383410000e+06	2.983120000e+06	2.134050000e+06	1.188540000e+07	3.249940000e+06	5.056880000e+08	8.760289600e+07	1.670440000e+07	2.215650000e+07	3.422240000e+06	1.685310000e+07	4.329670000e+06	2.034310000e+07	5.930460000e+07	9.961810000e+06	7.390120000e+07	1.076620000e+08	2.675040000e+07	4.117260000e+07	4.078320000e+06	3.976990000e+06	3.666490000e+07	1.249090000e+07	2.595830000e+06	2.782970000e+06	5.719520000e+06	1.990400000e+07	1.122760000e+07	6.204870000e+06	6.018390000e+06	1.660600000e+06	7.666289600e+07	5.297570000e+06	1.184380000e+06	7.516450000e+06	4.943220000e+06	3.838000000e+06	1.112910000e+08	1.179980000e+06	7.832550000e+06	3.791850000e+06	4.457940000e+06	3.626390000e+06	5.085400000e+07	7.763200000e+06	6.591920000e+06	3.647850000e+06	3.372490000e+06	4.620740000e+06	1.300570000e+07	2.993170000e+06	1.685330000e+07	4.630610000e+07	5.881520000e+06	3.574930000e+06	2.530620000e+07	6.713480000e+06	3.371550000e+06	2.892760000e+06	1.046130000e+07	1.652530000e+06	9.550690000e+05	3.407710000e+06	2.755060000e+06	4.765870000e+06	1.294700000e+06	3.680130000e+06	1.521830000e+06	1.455430000e+06	1.323340000e+06	2.321430000e+06	1.591800000e+06	9.328290000e+05	4.479910000e+06	1.849360000e+06	2.412020000e+06
MSSampleType:QC_MSBatch:1_SeqNb:50	1.476570000e+06	3.797690000e+06	6.317840000e+06	6.837630000e+06	2.685520000e+08	1.122860000e+07	4.590200000e+06	8.574720000e+08	8.819950400e+07	1.149820000e+07	2.949980000e+07	1.414680000e+06	9.413750000e+05	4.973170000e+06	3.676620000e+06	2.960690000e+06	3.158260000e+07	2.846740000e+06	3.046750000e+06	2.195970000e+06	1.182160000e+07	3.823970000e+06	4.801609920e+08	9.005830400e+07	1.687820000e+07	2.090040000e+07	2.752570000e+06	1.812460000e+07	4.117240000e+06	2.070300000e+07	5.875220000e+07	9.274600000e+06	7.409470400e+07	1.078000000e+08	2.677050000e+07	4.395280000e+07	4.493060000e+06	3.573730000e+06	3.814840000e+07	1.190870000e+07	2.151780000e+06	2.541730000e+06	5.084850000e+06	2.051590000e+07	1.116780000e+07	7.124200000e+06	5.902780000e+06	1.529620000e+06	7.753940000e+07	5.700920000e+06	1.050200000e+06	8.173620000e+06	4.734790000e+06	3.891850000e+06	1.211120000e+08	1.008180000e+06	7.497870000e+06	4.228200000e+06	3.778210000e+06	3.888320000e+06	5.136670000e+07	7.158770000e+06	6.485840000e+06	3.711640000e+06	3.405040000e+06	4.662990000e+06	1.347690000e+07	3.031730000e+06	1.699080000e+07	4.522330000e+07	5.669110000e+06	3.726110000e+06	2.863630000e+07	6.541940000e+06	3.364250000e+06	3.180880000e+06	1.377940000e+07	1.449770000e+06	1.059370000e+06	3.005810000e+06	2.771550000e+06	4.329930000e+06	1.255850000e+06	3.466640000e+06	1.384680000e+06	1.352000000e+06	1.368460000e+06	2.657320000e+06	1.500280000e+06	9.662960000e+05	4.577450000e+06	1.533200000e+06	2.053150000e+06
MSSampleType:QC_MSBatch:1_SeqNb:51	1.416830000e+06	3.569820000e+06	5.992140000e+06	6.569170000e+06	2.646489920e+08	1.182580000e+07	4.763180000e+06	7.584220160e+08	8.042160000e+07	1.180340000e+07	2.980560000e+07	1.434990000e+06	8.948420000e+05	5.017970000e+06	4.006780000e+06	3.026250000e+06	3.323780000e+07	2.717780000e+06	2.929180000e+06	2.584190000e+06	1.157150000e+07	3.355500000e+06	4.858870080e+08	8.639070400e+07	1.647210000e+07	2.109910000e+07	3.204330000e+06	1.711100000e+07	4.067900000e+06	2.050490000e+07	5.975790000e+07	9.608790000e+06	7.135289600e+07	1.023000000e+08	2.825700000e+07	4.080620000e+07	3.992560000e+06	3.569660000e+06	3.439400000e+07	1.100720000e+07	2.204860000e+06	2.251890000e+06	5.582120000e+06	2.131320000e+07	1.085810000e+07	5.827070000e+06	5.661190000e+06	1.415930000e+06	7.578820000e+07	5.078840000e+06	1.021150000e+06	6.526490000e+06	4.586160000e+06	3.620310000e+06	1.113580000e+08	8.670120000e+05	6.934500000e+06	3.939950000e+06	3.751430000e+06	3.871950000e+06	6.046760000e+07	6.722660000e+06	6.570490000e+06	3.853910000e+06	3.116570000e+06	4.888910000e+06	1.241890000e+07	2.902870000e+06	1.729820000e+07	4.425370000e+07	5.000030000e+06	3.702920000e+06	2.457120000e+07	5.908040000e+06	2.951440000e+06	2.885200000e+06	1.027520000e+07	1.468080000e+06	9.589810000e+05	3.090480000e+06	2.665820000e+06	3.993440000e+06	1.201830000e+06	3.178650000e+06	1.280080000e+06	1.177900000e+06	1.370000000e+06	2.617680000e+06	1.472000000e+06	1.012580000e+06	4.331010000e+06	1.903300000e+06	2.083420000e+06
MSSampleType:QC_MSBatch:1_SeqNb:52	1.491990000e+06	3.360380000e+06	6.460430000e+06	6.799620000e+06	2.663100000e+08	1.176550000e+07	4.629000000e+06	8.044800000e+08	8.644080000e+07	1.071910000e+07	2.835540000e+07	1.431930000e+06	8.180640000e+05	5.298310000e+06	3.497170000e+06	3.101580000e+06	3.513190000e+07	2.647640000e+06	3.205030000e+06	2.257850000e+06	1.213610000e+07	3.364400000e+06	4.736339840e+08	8.687310400e+07	1.743280000e+07	2.055580000e+07	3.032090000e+06	1.712830000e+07	3.875040000e+06	2.068930000e+07	6.147110000e+07	9.427790000e+06	6.790100000e+07	1.063930000e+08	2.694650000e+07	4.198110000e+07	4.244950000e+06	3.467650000e+06	3.567430000e+07	1.157310000e+07	2.123210000e+06	2.238590000e+06	5.334030000e+06	1.949830000e+07	1.108800000e+07	5.781820000e+06	6.025080000e+06	1.631560000e+06	7.374529600e+07	5.417890000e+06	1.070500000e+06	7.706200000e+06	4.831480000e+06	3.540440000e+06	1.143920000e+08	9.964020000e+05	6.988040000e+06	3.638530000e+06	3.605400000e+06	3.699230000e+06	5.068550000e+07	6.940290000e+06	6.538090000e+06	3.702980000e+06	3.057650000e+06	4.751300000e+06	1.304680000e+07	2.970300000e+06	1.644960000e+07	4.158630000e+07	5.943810000e+06	3.646430000e+06	2.524160000e+07	6.625290000e+06	3.335930000e+06	2.836730000e+06	1.064520000e+07	1.427150000e+06	1.109260000e+06	3.372230000e+06	2.570100000e+06	4.186440000e+06	1.225690000e+06	3.660600000e+06	1.395640000e+06	1.426780000e+06	1.416910000e+06	2.627610000e+06	1.653280000e+06	8.760010000e+05	4.357550000e+06	1.376820000e+06	2.031670000e+06
