	M141.016950833487_T2336.1265	M141.016973690419_T55.9459352	M165.040757506031_T976.048191666667	M165.040786930569_T183.959764705882	M185.15465133416_T883.691235294118	M199.170453216165_T929.098685950413	M205.159744048431_T916.226733333333	M221.154763945962_T830.006934426229	M223.020099220571_T2335.46516666667	M223.028459045608_T671.721991666667	M227.201835278546_T1030.87826446281	M239.059809329504_T671.76679338843	M241.217335451459_T1088.62719008264	M242.176300666539_T544.86843697479	M250.144869917324_T900.129578512397	M255.233057007131_T1150.68483870968	M257.176001190828_T774.306260504201	M269.248628585917_T1216.88116666667	M271.227803074848_T863.445243697479	M279.232942751836_T1088.16983739837	M281.24840907633_T1173.60314049587	M283.264350903947_T1285.13701612903	M293.176130015761_T744.566260504202	M297.153126322968_T804.5424	M297.279810805108_T1355.63183333333	M305.023075837566_T2335.15918032787	M309.204934565149_T1031.21016666667	M311.1688692841_T834.877669354838	M311.295686891915_T1424.92818181818	M325.184518976081_T867.05588	M337.236012810192_T1150.57272727273	M339.199900020197_T899.591418032787	M339.326587648475_T1561.14404958678	M359.014739250115_T2452.89141666667	M365.246043539874_T1067.41411764706	M365.267232700358_T1285.20504132231	M367.358094377561_T1687.73975206612	M368.24184126291_T1285.09314049587	M374.991896124592_T2460.33533333333	M387.025953049732_T2335.14106557377	M389.291065825229_T1067.7037398374	M396.146099621117_T835.09941322314	M409.311018408707_T1471.80041322314	M410.162176212714_T867.283541666666	M415.306818042658_T1089.44195121951	M417.322282028581_T1186.8325203252	M447.064378432435_T974.070932773109	M464.278613564178_T928.000123966942	M469.029428681276_T2335.11243902439	M473.282990802463_T942.358647540984	M511.473227569169_T1150.69966942149	M529.462156505615_T1834.23719008265	M533.454325488562_T1150.47355371901	M551.031979863449_T2335.23901639344	M554.346804775167_T943.037579831933	M567.535376697575_T1285.04795081967	M595.541997306608_T1720.36041666667	M598.517250442998_T1720.44685950413	M615.457335120703_T1150.26157024793	M623.573562910337_T1799.76479338843	M626.547662503315_T1799.90330578512	M633.03576295981_T2335.54585365854	M654.579906298103_T1853.36785123967	M715.038923188107_T2335.93634146341	M797.042614592188_T2335.33090163934
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:57_MSSampleType:BlankSamplePrep_MSPolarity:Negative	5.890290176e+09	1.326370048e+09	3.401150000e+07	7.038209600e+07	2.256240000e+07	8.709529600e+07	3.155140000e+07	1.820480000e+07	7.929660160e+08	1.104550000e+08	5.651800000e+07	2.903590080e+08	2.330110000e+07	4.777770000e+06	1.079670000e+07	1.694460032e+09	9.843450000e+06	1.942490000e+07	4.603920000e+06	8.595930000e+06	5.382600000e+07	1.085929984e+09	1.520050000e+07	1.010232487e+03	4.516210000e+06	9.121517415e+02	2.801200000e+06	2.308720000e+08	1.320620000e+07	2.677540000e+08	9.800190400e+07	1.016120000e+08	5.125440000e+06	7.135120000e+07	1.939590000e+07	5.816100000e+07	9.135060000e+06	9.085280000e+06	5.116860160e+08	6.465169920e+08	5.904149760e+08	8.541520000e+06	1.590140000e+07	8.533710000e+06	3.193490000e+06	2.206710016e+09	3.093080000e+06	1.970940000e+08	3.620120000e+08	4.129340000e+07	1.484770000e+07	2.850110000e+07	9.438640000e+06	2.361089920e+08	4.253670000e+06	6.412480000e+06	6.727930000e+06	1.533460000e+07	4.791120000e+06	6.002670000e+06	1.371230000e+07	1.533590080e+08	4.384930000e+06	1.211820000e+08	7.071710400e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:58_MSSampleType:BlankSamplePrep_MSPolarity:Negative	6.344849920e+09	1.360210048e+09	4.802030000e+07	4.787990000e+07	2.471070000e+07	7.918760000e+07	2.790540000e+07	1.831390000e+07	8.313109760e+08	8.835590400e+07	6.378390000e+07	2.141460000e+08	2.514990000e+07	7.690750000e+06	1.218740000e+07	1.973319936e+09	1.069610000e+07	9.121707451e+02	1.289950000e+07	8.543260000e+06	4.904800000e+07	9.291239680e+08	1.680050000e+07	5.984860000e+07	3.886390000e+06	8.826609920e+08	3.585460000e+06	2.834979840e+08	1.083610000e+07	2.886520000e+08	1.236430000e+08	1.236270000e+08	4.488980000e+06	8.585313868e+02	1.431020000e+07	5.435380000e+07	8.157410000e+06	7.920040000e+06	5.158929920e+08	6.525870080e+08	5.053820160e+08	7.606320000e+06	1.564410000e+07	8.880840000e+06	2.645940000e+06	8.576519680e+08	3.611130000e+06	1.867020000e+08	3.788449920e+08	4.254100000e+07	1.814190000e+07	2.711250000e+07	1.469480000e+07	2.363460000e+08	2.717450000e+06	4.187650000e+06	7.104150000e+06	1.691900000e+07	6.637960000e+06	5.847340000e+06	1.613710000e+07	1.510409920e+08	4.438330000e+06	1.239660000e+08	7.104889600e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:59_MSSampleType:BlankSamplePrep_MSPolarity:Negative	5.915239936e+09	1.439010048e+09	1.485180000e+07	2.814960000e+07	2.329010000e+07	9.688920000e+07	2.807520000e+07	1.687880000e+07	7.704640000e+08	5.078170000e+07	6.431640000e+07	1.249330000e+08	2.392890000e+07	8.511100000e+06	1.125120000e+07	2.387640064e+09	1.056650000e+07	2.010740000e+07	1.119300000e+07	9.522830000e+06	6.043770000e+07	1.287570048e+09	1.943850000e+07	6.989510400e+07	4.311980000e+06	8.853070080e+08	3.248280000e+06	2.360720000e+08	1.221650000e+07	2.930790080e+08	1.556740000e+08	1.062180000e+08	5.174520000e+06	6.687820000e+07	1.950550000e+07	7.180150400e+07	8.325590000e+06	1.114480000e+07	1.040286576e+03	6.260289920e+08	6.171669760e+08	7.861590000e+06	1.452630000e+07	8.932910000e+06	3.886460000e+06	2.850889984e+09	3.088060000e+06	2.079020000e+08	3.563350080e+08	4.157870000e+07	2.985180000e+07	2.957980000e+07	2.008260000e+07	2.322660000e+08	5.926720000e+06	7.914200000e+06	7.328980000e+06	1.626460000e+07	9.624010000e+06	5.339930000e+06	1.473530000e+07	1.567049920e+08	3.962790000e+06	1.195300000e+08	6.910760000e+07
BlankSolv_B1_neg_201609019_001	4.701570048e+09	1.131203287e+03	1.145110944e+03	9.538738617e+02	1.134821159e+03	5.104030080e+08	8.715751294e+02	1.035277822e+03	9.504653587e+02	1.060474977e+03	3.815230080e+08	9.680290507e+02	1.057638799e+03	1.047777016e+03	9.269648097e+02	5.202560000e+09	1.019031582e+03	9.029480029e+02	1.050578271e+03	9.414059555e+02	1.034330918e+03	6.738310144e+09	1.087139404e+03	2.962180096e+09	9.243568698e+02	1.083978412e+03	9.688189543e+02	9.829229568e+09	8.927814965e+02	9.601789952e+09	8.959343473e+02	6.287940096e+09	8.686975816e+02	8.652108210e+02	1.141614543e+03	8.602063552e+02	9.903106497e+02	9.351759624e+02	9.718209425e+02	9.501370261e+02	1.024280000e+09	1.064929521e+03	9.029040946e+02	9.378114771e+02	8.773730880e+02	9.036310786e+02	8.700336318e+02	8.868909121e+02	1.109730918e+03	2.066060000e+08	1.037384240e+03	8.823531268e+02	9.076833380e+02	9.177988469e+02	1.022535616e+03	1.042130000e+08	9.890191811e+02	1.117393334e+03	1.000355074e+03	1.121421248e+03	1.103251658e+03	9.578405915e+02	1.019623297e+03	1.041766185e+03	9.408043918e+02
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:2_MSSampleType:BlankSolvent_MSPolarity:Negative	1.033438570e+03	6.358680320e+08	8.645343557e+02	7.842500000e+06	9.059800328e+02	9.766321665e+02	8.828280136e+02	1.143179891e+03	1.042937214e+03	1.035640580e+03	8.452202511e+02	1.018252764e+03	1.065289822e+03	1.055320702e+03	9.601105364e+02	8.569192121e+02	1.078405447e+03	1.075090641e+03	8.898901498e+02	9.703983090e+02	9.186492691e+02	1.092529426e+03	9.582907139e+02	9.266925372e+02	1.077293849e+03	1.082136037e+03	9.302063969e+02	8.753370878e+02	8.691676013e+02	8.993241976e+02	9.007210053e+02	8.793649337e+02	1.116540748e+03	9.762307589e+02	1.014960715e+03	1.000039639e+03	1.108400892e+03	1.032755092e+03	8.579347913e+02	1.051968883e+03	1.079989347e+03	8.901970907e+02	8.982785823e+02	1.010951059e+03	9.861559598e+02	1.007209658e+03	9.003686396e+02	1.140887232e+03	1.065279257e+03	1.126331566e+03	1.093406557e+03	1.127426148e+03	1.128228165e+03	9.559805045e+02	8.648217374e+02	1.120283488e+03	8.540582916e+02	1.087569095e+03	8.941853966e+02	1.020801767e+03	1.054131847e+03	1.010606336e+03	1.039430585e+03	9.891874770e+02	1.090624153e+03
Injection:Cond1_Individual:38_AcquisitionDatetime:_MSBatch:1_SeqNb:23_MSSampleType:Sample_MSPolarity:Negative	5.970120192e+09	2.210980096e+09	2.231870000e+07	9.323030400e+07	2.464040000e+07	9.336310400e+07	3.289110000e+07	1.320450000e+07	8.210300160e+08	6.239160000e+07	1.905880000e+08	1.459609920e+08	7.486080000e+07	5.470960000e+06	2.457540000e+07	2.346699981e+10	1.068760000e+07	1.213610000e+08	2.311050000e+07	2.308199936e+09	6.077700096e+09	1.347580006e+10	1.023380000e+07	1.003930000e+08	2.220100000e+07	8.517669760e+08	1.037600000e+07	3.309150080e+08	1.643350080e+08	1.958009920e+08	8.061260160e+08	1.187010000e+08	3.661440000e+07	7.335049600e+07	2.075730000e+07	6.658309760e+08	2.155730000e+07	1.084580000e+08	5.627770240e+08	6.296250240e+08	5.803130240e+08	1.466920000e+07	1.818250000e+07	9.120280000e+06	1.910200000e+08	2.782739968e+09	4.622990000e+06	1.979169920e+08	3.608729920e+08	6.765160000e+07	7.644240000e+08	2.993760000e+07	2.549640000e+08	2.418630080e+08	1.325779968e+09	5.375820160e+08	1.831160000e+07	1.260190000e+07	7.106280000e+07	7.775610000e+06	1.431400000e+07	1.573360000e+08	4.494080000e+06	1.183480000e+08	6.506570000e+07
Injection:Cond1_Individual:39_AcquisitionDatetime:_MSBatch:1_SeqNb:41_MSSampleType:Sample_MSPolarity:Negative	5.263020032e+09	2.286400000e+09	2.217780000e+07	8.927940000e+07	2.966200000e+07	1.347350080e+08	3.004300000e+07	1.341640000e+07	7.391589760e+08	5.516680000e+07	3.403480000e+08	1.311690000e+08	1.036680000e+08	6.161290000e+06	3.190200000e+07	2.958479974e+10	1.160790000e+07	1.500160000e+08	5.381090000e+07	2.723089920e+09	5.998660096e+09	1.536509952e+10	1.107490000e+07	1.066890000e+08	3.521830000e+07	7.916720000e+08	1.942300000e+07	3.170809920e+08	1.533550080e+08	2.864390080e+08	9.302609920e+08	1.273970000e+08	2.758600000e+07	6.430000000e+07	2.228960000e+07	6.802490240e+08	1.921970000e+07	1.257170000e+08	4.928590080e+08	5.567089920e+08	5.961280000e+08	1.478450000e+07	1.706520000e+07	1.268910000e+07	8.214169600e+07	2.433740032e+09	5.575220000e+06	1.749020000e+08	3.221190080e+08	7.766780000e+07	1.136419968e+09	2.604910000e+07	2.951289920e+08	1.949489920e+08	1.667640064e+09	5.163740160e+08	1.752440000e+07	1.331090000e+07	7.584049600e+07	8.661340000e+06	1.473100000e+07	1.322420000e+08	3.662570000e+06	1.137250000e+08	6.361780000e+07
Injection:Cond1_Individual:40_AcquisitionDatetime:_MSBatch:1_SeqNb:14_MSSampleType:Sample_MSPolarity:Negative	5.574810112e+09	2.309319936e+09	2.520510000e+07	9.152200000e+07	2.800540000e+07	1.040760000e+08	2.993770000e+07	1.159010000e+07	8.321280000e+08	6.842769600e+07	3.853580160e+08	1.518750080e+08	1.196620000e+08	6.609520000e+06	2.863650000e+07	3.193479987e+10	1.253870000e+07	1.685040000e+08	5.201740000e+07	4.160689920e+09	9.256519680e+09	1.604540006e+10	1.058170000e+07	1.129020000e+08	3.354700000e+07	8.347879680e+08	2.383450000e+07	4.950049920e+08	1.757540000e+08	2.278240000e+08	1.022780032e+09	1.217730000e+08	3.318750000e+07	7.954880000e+07	1.790340000e+07	7.324979840e+08	2.081130000e+07	1.372880000e+08	5.062190080e+08	6.090449920e+08	6.461790080e+08	1.956820000e+07	1.730270000e+07	9.561880000e+06	1.177990016e+09	2.017129984e+09	5.301230000e+06	2.185320000e+08	3.493240000e+08	8.901550400e+07	1.415160064e+09	2.793470000e+07	3.406099840e+08	2.218380000e+08	2.260600064e+09	6.358780160e+08	1.827370000e+07	1.248130000e+07	8.700550400e+07	7.131410000e+06	1.342810000e+07	1.416950080e+08	4.244030000e+06	1.154670000e+08	6.674720000e+07
Injection:Cond1_Individual:45_AcquisitionDatetime:_MSBatch:1_SeqNb:42_MSSampleType:Sample_MSPolarity:Negative	5.426370048e+09	2.298680064e+09	2.139180000e+07	6.167360000e+07	2.090980000e+07	8.584640000e+07	3.108980000e+07	1.545780000e+07	7.759809920e+08	4.790290000e+07	1.664100000e+08	1.155750000e+08	4.713820000e+07	5.934110000e+06	3.026200000e+07	1.099159962e+10	1.086960000e+07	7.081580000e+07	1.425180000e+07	2.371650048e+09	7.283590144e+09	5.074959872e+09	1.163910000e+07	9.957040000e+07	1.352160000e+07	8.618520320e+08	9.673670000e+06	2.988550080e+08	5.647090000e+07	3.013580160e+08	5.102529920e+08	1.276110000e+08	2.005170000e+07	6.768009600e+07	1.466870000e+07	2.719299840e+08	2.239910000e+07	5.809430000e+07	4.801299840e+08	6.259939840e+08	4.529619840e+08	1.413630000e+07	1.657220000e+07	1.322110000e+07	1.246470000e+08	1.724489984e+09	4.921450000e+06	1.751240000e+08	3.507560000e+08	5.930100000e+07	2.821190080e+08	2.779990000e+07	1.371969920e+08	2.174740000e+08	1.171399936e+09	9.812009600e+07	1.649830000e+07	1.268970000e+07	5.005290000e+07	7.326680000e+06	1.288120000e+07	1.465160000e+08	4.421230000e+06	1.172560000e+08	6.408400000e+07
Injection:Cond1_Individual:49_AcquisitionDatetime:_MSBatch:1_SeqNb:32_MSSampleType:Sample_MSPolarity:Negative	5.582020096e+09	2.397299968e+09	2.657460000e+07	1.081510000e+08	2.227540000e+07	8.241480000e+07	2.899280000e+07	1.582290000e+07	7.363219840e+08	6.505360000e+07	3.054460160e+08	1.559340000e+08	9.491080000e+07	1.234380000e+07	2.609650000e+07	2.494450074e+10	1.196880000e+07	1.248480000e+08	1.984000000e+07	4.949949952e+09	6.494739968e+09	1.159710003e+10	1.251680000e+07	9.998700000e+07	2.482380000e+07	8.166049920e+08	1.936610000e+07	3.212680000e+08	1.144340000e+08	2.530390080e+08	8.512140160e+08	1.168480000e+08	2.474900000e+07	1.009186079e+03	2.062920000e+07	5.148520000e+08	2.940780000e+07	9.808640000e+07	4.932070080e+08	6.072689920e+08	7.221749760e+08	1.378100000e+07	1.556900000e+07	1.027400000e+07	1.205799936e+09	2.002089984e+09	5.916760000e+06	1.612609920e+08	3.392689920e+08	7.743560000e+07	8.192650240e+08	2.455070000e+07	2.640729920e+08	2.248689920e+08	1.819990016e+09	3.456569920e+08	1.531510000e+07	1.189110000e+07	7.242700000e+07	7.543180000e+06	1.365510000e+07	1.511600000e+08	3.752730000e+06	1.159260000e+08	6.583730000e+07
